uid,name,city,state,country,latitude,longitude,url
655,St. Eustace the Great-Martyr Mission,", AL",AL,United States,32.3182314,-86.902298,https://directory.stinnocentpress.com/viewparish.cgi?Uid=655&lang=en
545,St John Cassian Chapel,"Bessemer, AL",AL,United States,33.3115331,-86.9529822,https://directory.stinnocentpress.com/viewparish.cgi?Uid=545&lang=en
534,St. Xenia the Blessed,"Huntsville, AL",AL,United States,34.7202223,-86.6060029,https://directory.stinnocentpress.com/viewparish.cgi?Uid=534&lang=en
647,Dormition Greek Church,"Madison, AL",AL,United States,43.0999919,-89.3497128,https://directory.stinnocentpress.com/viewparish.cgi?Uid=647&lang=en
520,Holy Trinity Orthodox Christian Church,"Midland City, AL",AL,United States,31.3175963,-85.4889445,https://directory.stinnocentpress.com/viewparish.cgi?Uid=520&lang=en
521,St. Martin of Tours Mission,"Montgomery, AL",AL,United States,32.3741582,-86.1682885,https://directory.stinnocentpress.com/viewparish.cgi?Uid=521&lang=en
210,St. James the Just Orthodox Church,", AK",AK,United States,63.588753,-154.4930619,https://directory.stinnocentpress.com/viewparish.cgi?Uid=210&lang=en
682,Holy Transfiguration Orthodox Church,", AZ",AZ,United States,36.3400904,-92.385217,https://directory.stinnocentpress.com/viewparish.cgi?Uid=682&lang=en
654,St. Brendon Orthodox Church,"Bullhead City, AZ",AZ,United States,35.1001893,-114.6248339,https://directory.stinnocentpress.com/viewparish.cgi?Uid=654&lang=en
657,Russian Orthodox Mission,"Florence, AZ",AZ,United States,33.0314508,-111.3873431,https://directory.stinnocentpress.com/viewparish.cgi?Uid=657&lang=en
66,Holy Archangels Church,"Phoenix, AZ",AZ,United States,33.3715409,-112.0382986,https://directory.stinnocentpress.com/viewparish.cgi?Uid=66&lang=en
459,Holy Stavropegial Monastery of St. Anthony the Great,"Phoenix, AZ",AZ,United States,33.483751,-112.024069,https://directory.stinnocentpress.com/viewparish.cgi?Uid=459&lang=en
650,St. Nicholas Orthodox Church,"Prescott Valley, AZ",AZ,United States,34.5791561,-112.3533822,https://directory.stinnocentpress.com/viewparish.cgi?Uid=650&lang=en
619,The Holy Monastery of Saint Paisius,"Safford, AZ",AZ,United States,32.6993425,-109.6781828,https://directory.stinnocentpress.com/viewparish.cgi?Uid=619&lang=en
658,St. Herman of Alaska Mission,"Showlow, AZ",AZ,United States,34.3702469,-110.0375616,https://directory.stinnocentpress.com/viewparish.cgi?Uid=658&lang=en
108,St. Herman of Alaska Community,"Tucson, AZ",AZ,United States,32.227832,-110.943784,https://directory.stinnocentpress.com/viewparish.cgi?Uid=108&lang=en
656,Holy Virgin Russian Orthodox Church of the Kursk Root Icon,"Tucson, AZ",AZ,United States,32.2502557,-110.9105677,https://directory.stinnocentpress.com/viewparish.cgi?Uid=656&lang=en
625,Christ the Savior Orthodox Church,"Youngtown, AZ",AZ,United States,33.5943686,-112.3026222,https://directory.stinnocentpress.com/viewparish.cgi?Uid=625&lang=en
575,All Saints of North America Church,"Youngtown, AZ",AZ,United States,33.5943686,-112.3026222,https://directory.stinnocentpress.com/viewparish.cgi?Uid=575&lang=en
65,All Saints of America Orthodox,"De Queen, AR",AR,United States,34.069745,-94.399806,https://directory.stinnocentpress.com/viewparish.cgi?Uid=65&lang=en
546,Seeker of the Lost Orthodox Mission,"North Little Rock, AR",AR,United States,34.806645,-92.2496139,https://directory.stinnocentpress.com/viewparish.cgi?Uid=546&lang=en
430,St. John the Wonderworker Western-Rite Stavropegial Orthodox Church,", CA",CA,United States,36.778261,-119.4179324,https://directory.stinnocentpress.com/viewparish.cgi?Uid=430&lang=en
109,Church of All Russian Saints,"Burlingame, CA",CA,United States,37.579798,-122.357889,https://directory.stinnocentpress.com/viewparish.cgi?Uid=109&lang=en
95,St. Simeon Verkhotursky Russian Orthodox Church,"Calistoga, CA",CA,United States,38.577706,-122.582505,https://directory.stinnocentpress.com/viewparish.cgi?Uid=95&lang=en
110,St. John of Kronstadt House Church,"Castro Valley, CA",CA,United States,37.707005,-122.069826,https://directory.stinnocentpress.com/viewparish.cgi?Uid=110&lang=en
97,St. Xenia of St. Petersburg Mission,"Concord, CA",CA,United States,37.977128,-122.03211,https://directory.stinnocentpress.com/viewparish.cgi?Uid=97&lang=en
652,Orthodox Church of the Nativity of the Theotokos,"Corona, CA",CA,United States,33.8880971,-117.5829635,https://directory.stinnocentpress.com/viewparish.cgi?Uid=652&lang=en
312,St. Elias Orthodox Mission,"Diamond Springs, CA",CA,United States,38.693374,-120.812685,https://directory.stinnocentpress.com/viewparish.cgi?Uid=312&lang=en
111,Holy Virgin of Kazan Church,"Guerneville, CA",CA,United States,38.492286,-123.010714,https://directory.stinnocentpress.com/viewparish.cgi?Uid=111&lang=en
112,Protection of the Holy Virgin Russian Church,"Hollywood, CA",CA,United States,34.1082015,-118.3255839,https://directory.stinnocentpress.com/viewparish.cgi?Uid=112&lang=en
103,Holy Trinity Chapel,"Jenner, CA",CA,United States,38.524525,-123.2307067,https://directory.stinnocentpress.com/viewparish.cgi?Uid=103&lang=en
106,St. Barbara Russian Orthodox Church,"Lake forest , CA",CA,United States,33.6603481,-117.6965434,https://directory.stinnocentpress.com/viewparish.cgi?Uid=106&lang=en
649,St. Olga Chapel (St. George Pathfinders Camp),"Laytonville, CA",CA,United States,39.6255684,-123.5778491,https://directory.stinnocentpress.com/viewparish.cgi?Uid=649&lang=en
617,All Saints Orthodox Mission,"Lodi , CA",CA,United States,38.1385968,-121.2894628,https://directory.stinnocentpress.com/viewparish.cgi?Uid=617&lang=en
104,Holy Dormition Mission,"Los Angeles, CA",CA,United States,34.09558,-118.3081987,https://directory.stinnocentpress.com/viewparish.cgi?Uid=104&lang=en
105,Holy Transfiguration Cathedral,"Los Angeles, CA",CA,United States,34.09558,-118.308199,https://directory.stinnocentpress.com/viewparish.cgi?Uid=105&lang=en
691,Monastery of Our Lady and Holy Forerunner and Baptist John,"Los Angeles, CA",CA,United States,30.6088011,-89.9000731,https://directory.stinnocentpress.com/viewparish.cgi?Uid=691&lang=en
113,Holy Trinity Church,"Oxnard, CA",CA,United States,34.231212,-119.161547,https://directory.stinnocentpress.com/viewparish.cgi?Uid=113&lang=en
114,Protection of the Holy Virgin Church,"Palo Alto, CA",CA,United States,37.42863,-122.1151417,https://directory.stinnocentpress.com/viewparish.cgi?Uid=114&lang=en
101,Holy Ascension Church,"Sacramento, CA",CA,United States,38.582232,-121.488248,https://directory.stinnocentpress.com/viewparish.cgi?Uid=101&lang=en
116,St. John of Kronstadt Church,"San Diego, CA",CA,United States,32.747906,-117.084625,https://directory.stinnocentpress.com/viewparish.cgi?Uid=116&lang=en
72,Holy Resurrection Orthodox Church,"San Francisco, CA",CA,United States,37.786448,-122.46497,https://directory.stinnocentpress.com/viewparish.cgi?Uid=72&lang=en
120,Church of the Mother of God of Kazan,"San Francisco, CA",CA,United States,37.7839524,-122.4791085,https://directory.stinnocentpress.com/viewparish.cgi?Uid=120&lang=en
566,Holy Virgin &quot;Joy of All Who Sorrow&quot; Cathedral,"San Francisco, CA",CA,United States,37.7803481,-122.486305,https://directory.stinnocentpress.com/viewparish.cgi?Uid=566&lang=en
118,St. Sergius of Radonezh Church,"San Francisco, CA",CA,United States,37.763011,-122.469131,https://directory.stinnocentpress.com/viewparish.cgi?Uid=118&lang=en
404,"Diocesan Administration, Diocese of Western-America","San Francisco, CA",CA,United States,37.77704,-122.473537,https://directory.stinnocentpress.com/viewparish.cgi?Uid=404&lang=en
73,St. Tikhon of Zadonsk Orthodox Church,"San Francisco, CA",CA,United States,37.77704,-122.473537,https://directory.stinnocentpress.com/viewparish.cgi?Uid=73&lang=en
71,Old Holy Virgin Cathedral,"San Francisco, CA",CA,United States,37.778016,-122.43094,https://directory.stinnocentpress.com/viewparish.cgi?Uid=71&lang=en
124,Holy Resurrection Church,"Santa Barbara, CA",CA,United States,34.4198538,-119.7102687,https://directory.stinnocentpress.com/viewparish.cgi?Uid=124&lang=en
125,Sts. Peter and Paul Russian Orthodox Church,"Santa Rosa, CA",CA,United States,38.390812,-122.743313,https://directory.stinnocentpress.com/viewparish.cgi?Uid=125&lang=en
126,St. Seraphim of Sarov Church,"Seaside, CA",CA,United States,36.6015138,-121.8508143,https://directory.stinnocentpress.com/viewparish.cgi?Uid=126&lang=en
540,Saint Silouan&#39;a Monastery,"Sonora, CA",CA,United States,38.011156,-120.387769,https://directory.stinnocentpress.com/viewparish.cgi?Uid=540&lang=en
115,St. Herman of Alaska Church,"Sunnyvale, CA",CA,United States,37.3800914,-122.0294657,https://directory.stinnocentpress.com/viewparish.cgi?Uid=115&lang=en
2,Church of All Russian Saints,"Denver, CO",CO,United States,39.674632,-104.949127,https://directory.stinnocentpress.com/viewparish.cgi?Uid=2&lang=en
54,St. Nicholas Orthodox Church,"Enfield, CT",CT,United States,42.0274293,-72.5478646,https://directory.stinnocentpress.com/viewparish.cgi?Uid=54&lang=en
40,St. Panteleimon Church,"Hartford, CT",CT,United States,41.734745,-72.6827613,https://directory.stinnocentpress.com/viewparish.cgi?Uid=40&lang=en
30,The Orthodox Church of the Holy New Martyrs and Confessors of Russia,"Norwich, CT",CT,United States,41.5798175,-72.0620818,https://directory.stinnocentpress.com/viewparish.cgi?Uid=30&lang=en
454,St. Sergius Russian Orthodox Chapel,"Southbury , CT",CT,United States,41.448943,-73.2502511,https://directory.stinnocentpress.com/viewparish.cgi?Uid=454&lang=en
129,Church of the Presentation of Christ in the Temple,"Stratford, CT",CT,United States,41.1987429,-73.1357275,https://directory.stinnocentpress.com/viewparish.cgi?Uid=129&lang=en
39,St. Nicholas Orthodox Church,"Stratford, CT",CT,United States,41.1843821,-73.142705,https://directory.stinnocentpress.com/viewparish.cgi?Uid=39&lang=en
594,Iveron Mother of God Cemetery Chapel at St. Paul&#39;s Rock Creek Cemetery,", DC",DC,United States,38.9458506,-77.0137592,https://directory.stinnocentpress.com/viewparish.cgi?Uid=594&lang=en
12,St. John the Baptist Orthodox Cathedral,"Washington, DC",DC,United States,38.93997,-77.037975,https://directory.stinnocentpress.com/viewparish.cgi?Uid=12&lang=en
417,St. Andrew the First-Called Mission,", FL",FL,United States,29.1987957,-81.0423429,https://directory.stinnocentpress.com/viewparish.cgi?Uid=417&lang=en
232,St. Nicholas Church,"Bunnell, FL",FL,United States,29.4740512,-81.224157,https://directory.stinnocentpress.com/viewparish.cgi?Uid=232&lang=en
506,Saint Catherine Mission,"Clearwater, FL",FL,United States,27.9472240447307,-82.7778447275085,https://directory.stinnocentpress.com/viewparish.cgi?Uid=506&lang=en
610,Holy St. Luke the Evangelist Chapel,"Coconut Creek, FL",FL,United States,26.2572383,-80.1909065,https://directory.stinnocentpress.com/viewparish.cgi?Uid=610&lang=en
608,Three Heirarchs Church,"Hollywood, FL",FL,United States,26.0189828,-80.2040952,https://directory.stinnocentpress.com/viewparish.cgi?Uid=608&lang=en
533,St. Xenia Orthodox Church Mission,"Interlachen, FL",FL,United States,29.6238574,-81.8903684,https://directory.stinnocentpress.com/viewparish.cgi?Uid=533&lang=en
451,St. Nina Orthodox Mission,"Key West, FL",FL,United States,24.5705975,-81.7529063,https://directory.stinnocentpress.com/viewparish.cgi?Uid=451&lang=en
549,St. Panteleimon Russian Orthodox Church,"Lantana, FL",FL,United States,26.5736443,-80.0596629,https://directory.stinnocentpress.com/viewparish.cgi?Uid=549&lang=en
17,St. Vladimir Orthodox Church,"Miami, FL",FL,United States,25.772943,-80.270037,https://directory.stinnocentpress.com/viewparish.cgi?Uid=17&lang=en
607,Apostolic Mission in Christ,"Miami, FL",FL,United States,25.7991587,-80.1933755,https://directory.stinnocentpress.com/viewparish.cgi?Uid=607&lang=en
611,Church of the Pochaev Icon of the Mother of God,"North Port, FL",FL,United States,27.0472356,-82.2565247,https://directory.stinnocentpress.com/viewparish.cgi?Uid=611&lang=en
528,New Tikhvin Skete of the Holy Mother of God,"Palm Coast, Florida, FL",FL,United States,29.4764082,-81.2236128,https://directory.stinnocentpress.com/viewparish.cgi?Uid=528&lang=en
519,Saint Luke Russian Orthodox Church,"Pompano Beach, FL",FL,United States,26.2916888,-80.1473263,https://directory.stinnocentpress.com/viewparish.cgi?Uid=519&lang=en
492,St. Joseph Staropegial Western-Rite Orthodox Church,"Sarasota, FL",FL,United States,27.370083,-82.553064,https://directory.stinnocentpress.com/viewparish.cgi?Uid=492&lang=en
18,St. Andrew Russian Orthodox Cathedral,"St. Petersburg, FL",FL,United States,27.8209857,-82.7260966,https://directory.stinnocentpress.com/viewparish.cgi?Uid=18&lang=en
330,St. Nicholas & San Gennaro Mission,"Sunrise, FL",FL,United States,26.166317,-80.309271,https://directory.stinnocentpress.com/viewparish.cgi?Uid=330&lang=en
601,Monastery of the Glorious Ascension,", GA",GA,United States,32.1656221,-82.9000751,https://directory.stinnocentpress.com/viewparish.cgi?Uid=601&lang=en
603,St. Michael Garden Cemetery Chapel,"Atlanta, GA",GA,United States,33.9460083,-84.272014,https://directory.stinnocentpress.com/viewparish.cgi?Uid=603&lang=en
10,Joy of All Who Sorrow Orthodox Church,"Cumming, GA",GA,United States,34.1833309,-84.245607,https://directory.stinnocentpress.com/viewparish.cgi?Uid=10&lang=en
571,All Saints Of North America Mission,"DECATUR, GA",GA,United States,33.791248,-84.2984978,https://directory.stinnocentpress.com/viewparish.cgi?Uid=571&lang=en
426,Ascension Monastery,"Dalton, GA",GA,United States,34.6278757713809,-84.9555158615112,https://directory.stinnocentpress.com/viewparish.cgi?Uid=426&lang=en
11,St. Mary of Egypt Orthodox Church,"Roswell, GA",GA,United States,34.0611026,-84.4134913,https://directory.stinnocentpress.com/viewparish.cgi?Uid=11&lang=en
134,Holy Theotokos of Iveron Russian Orthodox Church,"Kailua, HI",HI,United States,21.4016551,-157.7422015,https://directory.stinnocentpress.com/viewparish.cgi?Uid=134&lang=en
565,Our Lady of the Angels Hermitage,"Kapaau, HI",HI,United States,20.2260076,-155.7976662,https://directory.stinnocentpress.com/viewparish.cgi?Uid=565&lang=en
67,St. Seraphim of Sarov Orthodox Church,"Boise, ID",ID,United States,43.6298008206483,-116.226596832275,https://directory.stinnocentpress.com/viewparish.cgi?Uid=67&lang=en
613,ORPR Youth Camp,", IL",IL,United States,40.6331249,-89.3985283,https://directory.stinnocentpress.com/viewparish.cgi?Uid=613&lang=en
559,Holy Dormition of the Theotokos Church,"Benld, IL",IL,United States,39.0951343,-89.8020224,https://directory.stinnocentpress.com/viewparish.cgi?Uid=559&lang=en
252,St. Innocent of Moscow Russian Orthodox Church,"Carol Stream, IL",IL,United States,41.8882213455352,-88.1432139873505,https://directory.stinnocentpress.com/viewparish.cgi?Uid=252&lang=en
402,"Diocesan Administration, Diocese of Chicago and Mid-America","Des Plaines, IL",IL,United States,42.0202809,-87.8944182,https://directory.stinnocentpress.com/viewparish.cgi?Uid=402&lang=en
52,Holy Virgin Protection Cathedral,"Des Plaines, IL",IL,United States,42.0200792698669,-87.894401550293,https://directory.stinnocentpress.com/viewparish.cgi?Uid=52&lang=en
614,St. Nicholas Church,"McHenry, IL",IL,United States,42.3295485,-88.2693095,https://directory.stinnocentpress.com/viewparish.cgi?Uid=614&lang=en
78,St. Ioasaph of Belgorod Russian Church,"Muddy, IL",IL,United States,37.7653,-88.5168,https://directory.stinnocentpress.com/viewparish.cgi?Uid=78&lang=en
487,Holy Transfiguration Orthodox Church,"Peoria, IL",IL,United States,40.763297,-89.6024452,https://directory.stinnocentpress.com/viewparish.cgi?Uid=487&lang=en
136,St. Vladimir Church,"Rock City, IL",IL,United States,42.4133485,-89.468171,https://directory.stinnocentpress.com/viewparish.cgi?Uid=136&lang=en
548,St. Paisius Mission Parish,"Fort Wayne, IN",IN,United States,41.0571798,-85.1000111,https://directory.stinnocentpress.com/viewparish.cgi?Uid=548&lang=en
138,Holy Virgin Protection Orthodox Church,"Goshen, IN",IN,United States,41.6023826796991,-85.8487129211426,https://directory.stinnocentpress.com/viewparish.cgi?Uid=138&lang=en
626,Holy Resurrection Orthodox Church,"Indianapolis , IN",IN,United States,39.9473712,-86.1439501,https://directory.stinnocentpress.com/viewparish.cgi?Uid=626&lang=en
483,St. Joseph of Arimathea Western-Rite Stavropegial Orthodox Church,"La Porte, IN",IN,United States,41.6228197,-86.7138396,https://directory.stinnocentpress.com/viewparish.cgi?Uid=483&lang=en
335,St. George Orthodox Church,"Michigan City, IN",IN,United States,41.713307,-86.877569,https://directory.stinnocentpress.com/viewparish.cgi?Uid=335&lang=en
556,St. Anthony the Great Orthodox Church,"Newburgh, IN",IN,United States,37.9735869,-87.4331589,https://directory.stinnocentpress.com/viewparish.cgi?Uid=556&lang=en
471,St. Nectarios Western-Rite Stavropegial Orthodox Church,"South Bend, IN",IN,United States,41.6813108,-86.2036946,https://directory.stinnocentpress.com/viewparish.cgi?Uid=471&lang=en
544,St. Athanasius,"Davenport, IA",IA,United States,41.5351152495707,-90.5767376588955,https://directory.stinnocentpress.com/viewparish.cgi?Uid=544&lang=en
425,St. John the Wonderworker Western-Rite Stavropegial Orthodox Church,"Des Moines, IA",IA,United States,41.6005448,-93.6091064,https://directory.stinnocentpress.com/viewparish.cgi?Uid=425&lang=en
567,Holy Annunciation Mission,"Sioux City, IA",IA,United States,42.4954772,-96.4045124,https://directory.stinnocentpress.com/viewparish.cgi?Uid=567&lang=en
86,Sts. Peter and Fevronia Orthodox Church,"Merriam, KS",KS,United States,39.040787,-94.702637,https://directory.stinnocentpress.com/viewparish.cgi?Uid=86&lang=en
599,Holy St. Matronaof Moscow Mission,"Versailles, KY",KY,United States,38.0487688,-84.7033482,https://directory.stinnocentpress.com/viewparish.cgi?Uid=599&lang=en
429,Monastery of Our Lady and Holy Forerunner and Baptist John (with the Convent of St. Mary Magdalene),"Bush, LA",LA,United States,30.560476,-89.87366,https://directory.stinnocentpress.com/viewparish.cgi?Uid=429&lang=en
497,St. John the Theologian Orthodox Mission,"New Roads, LA",LA,United States,30.6935593,-91.4330266,https://directory.stinnocentpress.com/viewparish.cgi?Uid=497&lang=en
643,Holy Archangels Mission,"Caribou, ME",ME,United States,46.8539202,-68.0063972,https://directory.stinnocentpress.com/viewparish.cgi?Uid=643&lang=en
583,St. Spyridon Mission,"Caribou, ME",ME,United States,46.8324208,-68.0418077,https://directory.stinnocentpress.com/viewparish.cgi?Uid=583&lang=en
397,Surety of Sinners Orthodox Mission,"Drew Plantation, ME",ME,United States,45.7754783,-68.1199035,https://directory.stinnocentpress.com/viewparish.cgi?Uid=397&lang=en
55,St. Alexander Nevsky Orthodox Church,"Richmond, ME",ME,United States,44.09,-69.8,https://directory.stinnocentpress.com/viewparish.cgi?Uid=55&lang=en
568,St. Polycarp of Smyrna Church,"Sanford, ME",ME,United States,43.4239998,-70.7666268,https://directory.stinnocentpress.com/viewparish.cgi?Uid=568&lang=en
573,Holy Archangels Orthodox Church,"Waterville, ME",ME,United States,44.5563938,-69.6381258,https://directory.stinnocentpress.com/viewparish.cgi?Uid=573&lang=en
585,St. John of Shanghai Mission and &quot;Surety of Sinners&quot; Chapel,"Wytopitlock, ME",ME,United States,45.6027179,-68.0565875,https://directory.stinnocentpress.com/viewparish.cgi?Uid=585&lang=en
13,Holy Transfiguration Orthodox Church,"Baltimore, MD",MD,United States,39.291651,-76.586065,https://directory.stinnocentpress.com/viewparish.cgi?Uid=13&lang=en
14,Holy Apostles Orthodox Church,"Beltsville, MD",MD,United States,39.031532,-76.912128,https://directory.stinnocentpress.com/viewparish.cgi?Uid=14&lang=en
555,St.Thecla Orthodox Church,"Kensington, MD",MD,United States,39.0258967,-77.0717138,https://directory.stinnocentpress.com/viewparish.cgi?Uid=555&lang=en
379,Parish of St.John of Shanghai and San Francisco the Miracle Worker,"Framingham , MA",MA,United States,42.305926,-71.433489,https://directory.stinnocentpress.com/viewparish.cgi?Uid=379&lang=en
8,Orthodox Church of St. John the Russian,"Ipswich, MA",MA,United States,42.678928,-70.843478,https://directory.stinnocentpress.com/viewparish.cgi?Uid=8&lang=en
51,St. Xenia Orthodox Church,"Methuen, MA",MA,United States,42.698436,-71.232731,https://directory.stinnocentpress.com/viewparish.cgi?Uid=51&lang=en
50,Russian Orthodox Church of the Epiphany,"Roslindale, MA",MA,United States,42.2880068,-71.1381041,https://directory.stinnocentpress.com/viewparish.cgi?Uid=50&lang=en
584,Holy Protection Orthodox Mission at Holy Protection Chapel and Orthodox Christian Education Center,"West Brookfield, MA",MA,United States,42.2735647,-72.1331207,https://directory.stinnocentpress.com/viewparish.cgi?Uid=584&lang=en
415,Christ the Savior Mission,"Worcester, MA",MA,United States,42.2657369,-71.8022207,https://directory.stinnocentpress.com/viewparish.cgi?Uid=415&lang=en
332,Sts. Sergius and Herman of Valaam Monastery,"Atlantic Mine, MI",MI,United States,47.098816,-88.623367,https://directory.stinnocentpress.com/viewparish.cgi?Uid=332&lang=en
558,&quot;Joy of All Who Sorrow&quot; Mission,"Cadillac, MI",MI,United States,44.2589588,-85.408761,https://directory.stinnocentpress.com/viewparish.cgi?Uid=558&lang=en
142,St. Vladimir Orthodox Church,"Dexter, MI",MI,United States,42.295055,-83.9262825,https://directory.stinnocentpress.com/viewparish.cgi?Uid=142&lang=en
143,Assumption of the Virgin Mary Russian Orthodox Cathedral,"Ferndale, MI",MI,United States,42.463345,-83.143394,https://directory.stinnocentpress.com/viewparish.cgi?Uid=143&lang=en
557,Michael Boyar,"Gibraltar, MI",MI,United States,42.0898364,-83.1979063,https://directory.stinnocentpress.com/viewparish.cgi?Uid=557&lang=en
648,St. Jacob of Alaska Mission,"Ishpeming, MI",MI,United States,46.4939528,-87.6634933,https://directory.stinnocentpress.com/viewparish.cgi?Uid=648&lang=en
75,St. Herman of Alaska Orthodox Church,"Lake Odessa/Woodbury, MI",MI,United States,42.759955,-85.072244,https://directory.stinnocentpress.com/viewparish.cgi?Uid=75&lang=en
180,St. Seraphim of Sarov Mission,"Lansing, MI",MI,United States,42.760897,-84.543294,https://directory.stinnocentpress.com/viewparish.cgi?Uid=180&lang=en
433,Christ the Saviour Western-Rite Stavropegial Orthodox Church,"Livonia, MI",MI,United States,42.4122335,-83.3316313,https://directory.stinnocentpress.com/viewparish.cgi?Uid=433&lang=en
620,St. Sebastian Orthodox Mission,"Traverse City, MI",MI,United States,44.7066439,-85.5962173,https://directory.stinnocentpress.com/viewparish.cgi?Uid=620&lang=en
503,St. Sabbas Russian Orthodox Stavropegial Monastery,"jhtfh, MI",MI,United States,42.4413571,-82.9442486,https://directory.stinnocentpress.com/viewparish.cgi?Uid=503&lang=en
