uid,name,city,state,country,latitude,longitude,url
79,Resurrection of Christ Russian Orthodox Church and Skete; Chapel of St. Seraphim of Sarov and Holy Elders of Optina,"Fridley, MN",MN,United States,45.071235,-93.239123,https://directory.stinnocentpress.com/viewparish.cgi?Uid=79&lang=en
615,Chapel of Saint Seraphim of Sarov and Holy Elders of Optina,"Fridley-Minneapolis, MN",MN,United States,45.0715168,-93.2429477,https://directory.stinnocentpress.com/viewparish.cgi?Uid=615&lang=en
144,St. Panteleimon Russian Orthodox Church,"Minneapolis, MN",MN,United States,44.964581,-93.2088355,https://directory.stinnocentpress.com/viewparish.cgi?Uid=144&lang=en
465,Saints Aidan and Cuthbert Western-Rite Stavropegial Orthodox Church,"St. Paul, MN",MN,United States,44.974773,-93.116584,https://directory.stinnocentpress.com/viewparish.cgi?Uid=465&lang=en
602,St. John the Wonderworker Mission,"Diamondhead, MS",MS,United States,30.3885517,-89.3592227,https://directory.stinnocentpress.com/viewparish.cgi?Uid=602&lang=en
623,St. John the Wonderworker,"Diamonhead, , MS",MS,United States,30.3884784,-89.3623312,https://directory.stinnocentpress.com/viewparish.cgi?Uid=623&lang=en
645,Convent of St. Mary Magdalene,"Pass Christian, MS",MS,United States,30.3225973,-89.2293839,https://directory.stinnocentpress.com/viewparish.cgi?Uid=645&lang=en
331,St. Basil the Great Orthodox Church,"Des Peres, MO",MO,United States,38.5804828,-90.4505957,https://directory.stinnocentpress.com/viewparish.cgi?Uid=331&lang=en
94,St. John Chrysostom Orthodox Church,"House Springs, MO",MO,United States,38.413616,-90.585437,https://directory.stinnocentpress.com/viewparish.cgi?Uid=94&lang=en
683,Saint Genevieve of Paris Orthodox Parish,"St.Charles, MO",MO,United States,38.7736375,-90.4919335,https://directory.stinnocentpress.com/viewparish.cgi?Uid=683&lang=en
512,Holy Cross Western-Rite Stavropegial Orthodox Church,"Ralston, NE",NE,United States,41.2067958,-96.0261788,https://directory.stinnocentpress.com/viewparish.cgi?Uid=512&lang=en
550,St. Andrew,"Carson City, NV",NV,United States,39.1714007,-119.7673835,https://directory.stinnocentpress.com/viewparish.cgi?Uid=550&lang=en
542,Sant Columba,"Fernley, NV",NV,United States,39.617509,-119.220125,https://directory.stinnocentpress.com/viewparish.cgi?Uid=542&lang=en
653,All Saints Church,"Las Vegas, NV",NV,United States,36.2036027,-115.2099199,https://directory.stinnocentpress.com/viewparish.cgi?Uid=653&lang=en
237,Holy Royal Martyrs of Russia Orthodox Church,"Sparks, NV",NV,United States,39.5434306,-119.752343,https://directory.stinnocentpress.com/viewparish.cgi?Uid=237&lang=en
660,St. Panteleimon Chapel,"Branchville, NJ",NJ,United States,41.1701324,-74.8029605,https://directory.stinnocentpress.com/viewparish.cgi?Uid=660&lang=en
7,St. Panteleimon Church,"Branchville, NJ",NJ,United States,41.1706429153213,-74.8002433776855,https://directory.stinnocentpress.com/viewparish.cgi?Uid=7&lang=en
48,Hermitage of the Holy Protection,"Buena, NJ",NJ,United States,39.540555,-74.898506,https://directory.stinnocentpress.com/viewparish.cgi?Uid=48&lang=en
591,Synodal Skete of St. Nicholas of Myra,"Freehold, NJ",NJ,United States,40.2684429,-74.2784293,https://directory.stinnocentpress.com/viewparish.cgi?Uid=591&lang=en
43,St. Alexander Nevsky Orthodox Cathedral and Church of our Lady of Tikhvin,"Howell, NJ",NJ,United States,40.114877,-74.207066,https://directory.stinnocentpress.com/viewparish.cgi?Uid=43&lang=en
147,St. George Church,"Howell, NJ",NJ,United States,40.173565,-74.235497,https://directory.stinnocentpress.com/viewparish.cgi?Uid=147&lang=en
659,St. Vladimirâ€™s Cemetery,"Jackson, NJ",NJ,United States,40.1238361,-74.3948272,https://directory.stinnocentpress.com/viewparish.cgi?Uid=659&lang=en
42,St. Vladimir Memorial Church,"Jackson, NJ",NJ,United States,40.11079,-74.392357,https://directory.stinnocentpress.com/viewparish.cgi?Uid=42&lang=en
46,Holy Virgin Protection Church,"New Brunswick, NJ",NJ,United States,40.4901104,-74.4518425,https://directory.stinnocentpress.com/viewparish.cgi?Uid=46&lang=en
34,Our Lady of Kazan Orthodox Church,"Newark, NJ",NJ,United States,40.776055,-74.167792,https://directory.stinnocentpress.com/viewparish.cgi?Uid=34&lang=en
36,St. Cosmas and Damian Church,"Passaic, NJ",NJ,United States,40.869056,-74.123044,https://directory.stinnocentpress.com/viewparish.cgi?Uid=36&lang=en
47,St. Elizabeth the New Martyr Orthodox Church,"Rocky Hill, NJ",NJ,United States,40.39661,-74.636694,https://directory.stinnocentpress.com/viewparish.cgi?Uid=47&lang=en
154,Church of the Assumption,"Trenton, NJ",NJ,United States,40.2175364,-74.7619222,https://directory.stinnocentpress.com/viewparish.cgi?Uid=154&lang=en
41,Holy Trinity Church,"Vineland, NJ",NJ,United States,39.488034,-75.065578,https://directory.stinnocentpress.com/viewparish.cgi?Uid=41&lang=en
98,St. Michael&#39;s Cathedral,"Wayne, NJ",NJ,United States,40.9775362,-74.2664875,https://directory.stinnocentpress.com/viewparish.cgi?Uid=98&lang=en
651,St. Joseph of Arimathea Orthodox Mission,", NM",NM,United States,34.9727305,-105.0323635,https://directory.stinnocentpress.com/viewparish.cgi?Uid=651&lang=en
476,Kellion of St. Anthony the Great,"Alamogordo, NM",NM,United States,32.7481467,-105.9152596,https://directory.stinnocentpress.com/viewparish.cgi?Uid=476&lang=en
117,St. Benedict of Nursia Chapel,"Hobbs, NM",NM,United States,32.723717,-103.115898,https://directory.stinnocentpress.com/viewparish.cgi?Uid=117&lang=en
324,St. Juliana of Lazarevo Church,"Santa Fe, NM",NM,United States,35.6712907,-106.0048954,https://directory.stinnocentpress.com/viewparish.cgi?Uid=324&lang=en
31,Church of the Nativity of the Mother of God,"Albany, NY",NY,United States,42.734087,-73.825404,https://directory.stinnocentpress.com/viewparish.cgi?Uid=31&lang=en
579,Saint Herman of Alaska Orthodox Church / Cloud-Bearing Mountain Retreat Center,"Bovina, NY",NY,United States,42.2634268,-74.6958519,https://directory.stinnocentpress.com/viewparish.cgi?Uid=579&lang=en
515,Church of the Holy Myrrhbearing Women,"Brooklyn, NY",NY,United States,40.5917429,-73.9922083,https://directory.stinnocentpress.com/viewparish.cgi?Uid=515&lang=en
208,New Martyrs and Confessors of Russia Orthodox Church,"Brooklyn, NY",NY,United States,40.606413,-74.003528,https://directory.stinnocentpress.com/viewparish.cgi?Uid=208&lang=en
183,Church of The Mother of God Inexhaustable Cup and St. John of Kronstadt Chapel,"Brooklyn, NY",NY,United States,40.579955,-73.959459,https://directory.stinnocentpress.com/viewparish.cgi?Uid=183&lang=en
53,St. Nicholas Orthodox Church,"Endicott, NY",NY,United States,42.1,-76.07,https://directory.stinnocentpress.com/viewparish.cgi?Uid=53&lang=en
27,Holy Annunciation Church,"Flushing, NY",NY,United States,40.758053,-73.816483,https://directory.stinnocentpress.com/viewparish.cgi?Uid=27&lang=en
505,Church of the Holy Life-Creating Trinity at St. Innocent of Moscow Retreat Center,"Franklin, NY",NY,United States,42.3594133454682,-75.1560708470215,https://directory.stinnocentpress.com/viewparish.cgi?Uid=505&lang=en
25,Church of the Intercession of the Holy Virgin and St. Sergius,"Glen Cove, NY",NY,United States,40.86905,-73.641454,https://directory.stinnocentpress.com/viewparish.cgi?Uid=25&lang=en
538,St. Luke the Evangelist Mission,"Hyde Park, NY",NY,United States,41.7898341,-73.8658902,https://directory.stinnocentpress.com/viewparish.cgi?Uid=538&lang=en
59,Entrance into the Temple of the Holy Virgin Church,"Jamesville, NY",NY,United States,43.03,-76.1,https://directory.stinnocentpress.com/viewparish.cgi?Uid=59&lang=en
56,Holy Trinity Stavropegial Monastery,"Jordanville, NY",NY,United States,42.930159363562,-74.9351692199707,https://directory.stinnocentpress.com/viewparish.cgi?Uid=56&lang=en
453,Nativity of the Holy Mother of God at the Hermitage of Our Lady of Kursk,"Mahopac, NY",NY,United States,41.3961073973625,-73.7193112120727,https://directory.stinnocentpress.com/viewparish.cgi?Uid=453&lang=en
24,New Kursk Root Stavropegial Hermitage,"Mahopac, NY",NY,United States,41.373214,-73.7321429,https://directory.stinnocentpress.com/viewparish.cgi?Uid=24&lang=en
616,Iveron Mother of God Monastery,"Mohawk, NY",NY,United States,42.918191,-74.924179,https://directory.stinnocentpress.com/viewparish.cgi?Uid=616&lang=en
586,Chapel of the Seven Youths of Ephesus,"Morris, NY",NY,United States,42.5464951,-75.2501048,https://directory.stinnocentpress.com/viewparish.cgi?Uid=586&lang=en
29,Holy Dormition Novo-Diveevo Stavropegial Convent,"Nanuet, NY",NY,United States,41.111687,-74.023736,https://directory.stinnocentpress.com/viewparish.cgi?Uid=29&lang=en
156,Holy Trinity Church,"New York, NY",NY,United States,40.7681182,-73.9141432,https://directory.stinnocentpress.com/viewparish.cgi?Uid=156&lang=en
20,Synodal Cathedral of the Mother of God of the Sign,"New York, NY",NY,United States,40.7848274,-73.9544688,https://directory.stinnocentpress.com/viewparish.cgi?Uid=20&lang=en
590,Chapel of St. Anastasia of Serbia,"New York, NY",NY,United States,40.7664678,-73.9103834,https://directory.stinnocentpress.com/viewparish.cgi?Uid=590&lang=en
385,Church of St. Sergius of Radonezh at the Synodal Cathedral,"New York, NY",NY,United States,40.7848274,-73.9544688,https://directory.stinnocentpress.com/viewparish.cgi?Uid=385&lang=en
609,St. Andrew Orthodox Mission,"New York, NY",NY,United States,40.8691673,-73.6241165,https://directory.stinnocentpress.com/viewparish.cgi?Uid=609&lang=en
587,Parish of the Holy Apostle and Evangelist Mark,"New York, NY",NY,United States,40.5867442,-73.8091438,https://directory.stinnocentpress.com/viewparish.cgi?Uid=587&lang=en
588,Parish of St. Gregory the Theologian at Union Theological Seminary,"New York, NY",NY,United States,40.8112487,-73.9616618,https://directory.stinnocentpress.com/viewparish.cgi?Uid=588&lang=en
163,Holy Fathers Church,"New York, NY",NY,United States,40.8306732,-73.9453636,https://directory.stinnocentpress.com/viewparish.cgi?Uid=163&lang=en
589,St. Joasaph of Belgorod Church,"New York, NY",NY,United States,40.610198,-73.9749335,https://directory.stinnocentpress.com/viewparish.cgi?Uid=589&lang=en
391,Christminster Western-Rite Stavropegial Monastery,"Niagara Falls, NY",NY,United States,43.0872,-79.0386105,https://directory.stinnocentpress.com/viewparish.cgi?Uid=391&lang=en
22,Great Martyr George Chapel,"Northville, NY",NY,United States,43.173642,-74.102484,https://directory.stinnocentpress.com/viewparish.cgi?Uid=22&lang=en
28,Holy Virgin Protection Church,"Nyack, NY",NY,United States,41.088598,-73.922594,https://directory.stinnocentpress.com/viewparish.cgi?Uid=28&lang=en
38,St. Nicholas Church,"Poughkeepsie, NY",NY,United States,41.692675,-73.931007,https://directory.stinnocentpress.com/viewparish.cgi?Uid=38&lang=en
434,St. Ambrose of Milan Western-Rite Stavropegial Orthodox Church,"Putnam Valley, NY",NY,United States,41.3584755,-73.8681441,https://directory.stinnocentpress.com/viewparish.cgi?Uid=434&lang=en
166,Russian Orthodox Church of the Assumption,"Richmond Hill, NY",NY,United States,40.6900246,-73.8213213,https://directory.stinnocentpress.com/viewparish.cgi?Uid=166&lang=en
58,Protection of the Mother of God Russian Orthodox Church,"Rochester, NY",NY,United States,43.15,-77.53,https://directory.stinnocentpress.com/viewparish.cgi?Uid=58&lang=en
452,Monastery of St Dionysios the Areopagite,"Saint James , NY",NY,United States,40.8839029,-73.1657349,https://directory.stinnocentpress.com/viewparish.cgi?Uid=452&lang=en
26,St. Seraphim of Sarov Orthodox Church,"Sea Cliff, NY",NY,United States,40.8517287,-73.6418912,https://directory.stinnocentpress.com/viewparish.cgi?Uid=26&lang=en
336,Icon of the Mother of God &quot;Otrada&quot; Chapel,"Spring Valley, NY",NY,United States,41.084626,-74.04258,https://directory.stinnocentpress.com/viewparish.cgi?Uid=336&lang=en
377,Church of the Icon of the Mother of God &quot;Unexpected Joy&quot;,"Staten Island, NY",NY,United States,40.6305623,-74.0819202,https://directory.stinnocentpress.com/viewparish.cgi?Uid=377&lang=en
522,Fr Symeon Najmanje [Kilmer],"Syracuse, NY",NY,United States,0.0,0.0,https://directory.stinnocentpress.com/viewparish.cgi?Uid=522&lang=en
60,St. John of Kronstadt Orthodox Memorial Church,"Utica, NY",NY,United States,43.09,-75.22,https://directory.stinnocentpress.com/viewparish.cgi?Uid=60&lang=en
32,Sts. Theodore Orthodox Church,"Williamsville, NY",NY,United States,42.959541,-78.74874,https://directory.stinnocentpress.com/viewparish.cgi?Uid=32&lang=en
316,Sts. Peter and Paul Chapel,"Woodbourne, NY",NY,United States,41.7958880981914,-74.551420211792,https://directory.stinnocentpress.com/viewparish.cgi?Uid=316&lang=en
469,saint george russian orthodox mission,"poughkeepsie, NY",NY,United States,41.7010677,-73.9245396,https://directory.stinnocentpress.com/viewparish.cgi?Uid=469&lang=en
600,Saint Herman Mission,", NC",NC,United States,35.7595731,-79.0192997,https://directory.stinnocentpress.com/viewparish.cgi?Uid=600&lang=en
3,Orthodox Church of the Reigning Mother of God,"Charlotte, NC",NC,United States,35.292074,-80.837323,https://directory.stinnocentpress.com/viewparish.cgi?Uid=3&lang=en
606,Chapel of Righteous Anna at Chapel Hills Winery,"Columbus, NC",NC,United States,35.2242053,-82.0357101,https://directory.stinnocentpress.com/viewparish.cgi?Uid=606&lang=en
4,St. Nicholas Orthodox Church,"Fletcher, NC",NC,United States,35.438734,-82.528058,https://directory.stinnocentpress.com/viewparish.cgi?Uid=4&lang=en
531,Holy Wisdom Orthodox Church,"Gastonia, NC",NC,United States,35.2153508,-81.1116052,https://directory.stinnocentpress.com/viewparish.cgi?Uid=531&lang=en
604,St. Timothy the Apostle Mission,"Hickory, NC",NC,United States,35.7451353,-81.3359019,https://directory.stinnocentpress.com/viewparish.cgi?Uid=604&lang=en
1,Holy Trinity Orthodox Church,"Mebane, NC",NC,United States,36.087084,-79.235732,https://directory.stinnocentpress.com/viewparish.cgi?Uid=1&lang=en
576,St. Thomas the Apostle Russian Orthodox Mission,"Tobaccoville, NC",NC,United States,36.2104532,-80.3884594,https://directory.stinnocentpress.com/viewparish.cgi?Uid=576&lang=en
381,All Saints Orthodox Church and Mission,"Fargo, ND",ND,United States,46.9091662,-96.787376,https://directory.stinnocentpress.com/viewparish.cgi?Uid=381&lang=en
491,St. Mary of Egypt Stavropegial Western-Rite Orthodox Church,"Cincinnati, OH",OH,United States,39.2028354,-84.5475436,https://directory.stinnocentpress.com/viewparish.cgi?Uid=491&lang=en
384,St. John of San Francisco Mission,"Columbus, OH",OH,United States,40.0088039,-83.0009271,https://directory.stinnocentpress.com/viewparish.cgi?Uid=384&lang=en
624,Monastery of St. John the Theologian,"Hiram, OH",OH,United States,41.334193,-81.177667,https://directory.stinnocentpress.com/viewparish.cgi?Uid=624&lang=en
189,St. George Orthodox Church,"Loveland, OH",OH,United States,39.274139,-84.2836279,https://directory.stinnocentpress.com/viewparish.cgi?Uid=189&lang=en
175,St. Sergius Cathedral,"Parma, OH",OH,United States,41.385776,-81.684803,https://directory.stinnocentpress.com/viewparish.cgi?Uid=175&lang=en
83,St. Tikhon Orthodox Community,"Sandusky, OH",OH,United States,41.39813,-82.647298,https://directory.stinnocentpress.com/viewparish.cgi?Uid=83&lang=en
323,Kazan Mother of God Church,"Urbana, OH",OH,United States,40.107097,-83.754467,https://directory.stinnocentpress.com/viewparish.cgi?Uid=323&lang=en
91,St. Benedict Orthodox Church,"Oklahoma City, OK",OK,United States,35.409558,-97.449894,https://directory.stinnocentpress.com/viewparish.cgi?Uid=91&lang=en
529,St Nino Equal-to-the-Apostles Orthodox Church,"Stillwater, OK",OK,United States,36.1156071,-97.0583681,https://directory.stinnocentpress.com/viewparish.cgi?Uid=529&lang=en
69,St. Martin the Merciful Church,"Corvallis, OR",OR,United States,44.6046088,-123.2582424,https://directory.stinnocentpress.com/viewparish.cgi?Uid=69&lang=en
68,New Russian Martyrs Church,"Mulino, OR",OR,United States,45.2439222,-122.5829457,https://directory.stinnocentpress.com/viewparish.cgi?Uid=68&lang=en
176,Church of St. Innocent of Irkutsk,"Rogue River, OR",OR,United States,42.429259,-123.161554,https://directory.stinnocentpress.com/viewparish.cgi?Uid=176&lang=en
592,Holy Trinity Cemetery,", PA",PA,United States,40.0610488,-79.8865024,https://directory.stinnocentpress.com/viewparish.cgi?Uid=592&lang=en
493,Our Lady of Walsingham Staropegial Western-Rite Orthodox Church,"Allison Park, PA",PA,United States,40.5845867,-79.999543,https://directory.stinnocentpress.com/viewparish.cgi?Uid=493&lang=en
177,St. Basil the Great Orthodox Church,"Belle Vernon, PA",PA,United States,40.1459559,-79.7898125,https://directory.stinnocentpress.com/viewparish.cgi?Uid=177&lang=en
325,Holy Trinity Church,"California, PA",PA,United States,40.061812,-79.885772,https://directory.stinnocentpress.com/viewparish.cgi?Uid=325&lang=en
661,Holy Trinity Cemetery,"California, PA",PA,United States,40.0612249,-79.8858594,https://directory.stinnocentpress.com/viewparish.cgi?Uid=661&lang=en
23,Nativity of Christ Church,"Erie, PA",PA,United States,42.136058,-80.082644,https://directory.stinnocentpress.com/viewparish.cgi?Uid=23&lang=en
263,Christ Our Savior Orthodox Church,"Indiana, PA",PA,United States,40.667798,-79.055022,https://directory.stinnocentpress.com/viewparish.cgi?Uid=263&lang=en
662,St. John the Wonderworker of America Mission,"Lewisburg, PA",PA,United States,40.965083,-76.8831983,https://directory.stinnocentpress.com/viewparish.cgi?Uid=662&lang=en
537,St. John of Shanghai and San Francisco Russian Orthodox Mission Church,"Lewisburg, PA",PA,United States,40.9651087,-76.8831912,https://directory.stinnocentpress.com/viewparish.cgi?Uid=537&lang=en
179,St. John the Baptist Church,"Mayfield, PA",PA,United States,41.5377692,-75.5353606,https://directory.stinnocentpress.com/viewparish.cgi?Uid=179&lang=en
593,Dormition Church,"McKeesport, PA",PA,United States,40.3495,-79.8633395,https://directory.stinnocentpress.com/viewparish.cgi?Uid=593&lang=en
320,St. Stephen Russian Orthodox Church,"Old Forge, PA",PA,United States,41.3808928,-75.7409156,https://directory.stinnocentpress.com/viewparish.cgi?Uid=320&lang=en
19,Church of Our Lady â€˜â€˜The Joy of All in Sorrowâ€™â€™,"Philadelphia, PA",PA,United States,39.9642623,-75.1710913,https://directory.stinnocentpress.com/viewparish.cgi?Uid=19&lang=en
188,St. Basil&#39;s Russian Orthodox Church,"Simpson, PA",PA,United States,41.594962,-75.485683,https://directory.stinnocentpress.com/viewparish.cgi?Uid=188&lang=en
181,Christ the Saviour Orthodox Church,"Sugar Notch, PA",PA,United States,41.1979265,-75.9228481,https://directory.stinnocentpress.com/viewparish.cgi?Uid=181&lang=en
435,Christ the King Western-Rite Stavropegial Orthodox Church,"Tullytown, PA",PA,United States,40.1413766,-74.8129466,https://directory.stinnocentpress.com/viewparish.cgi?Uid=435&lang=en
340,Holy Virgin Dormition Church,"ÐœÐ°ÐºÐºÐ¸ÑÐ¿Ð¾Ñ€Ñ‚ , PA",PA,United States,40.3450499,-79.8464804,https://directory.stinnocentpress.com/viewparish.cgi?Uid=340&lang=en
418,San Juan Climacos Orthodox Mission,"San German, PR",PR,United States,18.0808333,-67.0408333,https://directory.stinnocentpress.com/viewparish.cgi?Uid=418&lang=en
436,St. Cuthbert Western-Rite Stavropegial Orthodox Church,"Pawtucket, RI",RI,United States,41.866704,-71.3847399,https://directory.stinnocentpress.com/viewparish.cgi?Uid=436&lang=en
6,Sts. Cyril and Methodius Orthodox Christian Church,"Summerville, SC",SC,United States,33.0200338,-80.1762377,https://directory.stinnocentpress.com/viewparish.cgi?Uid=6&lang=en
5,St. Elizabeth the New Martyr Orthodox Church,"West Columbia, SC",SC,United States,33.9872429,-81.081998,https://directory.stinnocentpress.com/viewparish.cgi?Uid=5&lang=en
21,St. Tikhon the New-Martyr Church,"Blountville, TN",TN,United States,36.5323002,-82.3237175,https://directory.stinnocentpress.com/viewparish.cgi?Uid=21&lang=en
570,Saint Bartholomew Russian Orthodox Church,"Chattanooga, TN",TN,United States,35.0438805,-85.2939283,https://directory.stinnocentpress.com/viewparish.cgi?Uid=570&lang=en
551,"Christ the Savior, Mission Orthodox Church","Chattanooga, TN",TN,United States,35.0110531,-85.1446346,https://directory.stinnocentpress.com/viewparish.cgi?Uid=551&lang=en
539,St. Mary the Virgin Orthodox Skete,"Dayton, TN",TN,United States,35.565358,-85.107017,https://directory.stinnocentpress.com/viewparish.cgi?Uid=539&lang=en
530,Saint Mary the Virgin Orthodox Church,"Dayton, TN",TN,United States,35.565358,-85.107017,https://directory.stinnocentpress.com/viewparish.cgi?Uid=530&lang=en
634,St. Elizabeth the New-Martyr Church,"Lebanon, TN",TN,United States,36.2523762,-86.1474722,https://directory.stinnocentpress.com/viewparish.cgi?Uid=634&lang=en
422,St. Nektarios Church,"Lenoir City, TN",TN,United States,35.8786537576802,-84.3243598937988,https://directory.stinnocentpress.com/viewparish.cgi?Uid=422&lang=en
400,St. Innocent Mission,"Nashville, TN",TN,United States,36.1830184,-86.792758,https://directory.stinnocentpress.com/viewparish.cgi?Uid=400&lang=en
605,Holy Prophet Elijah Mission,"Pigeon Forge, TN",TN,United States,35.8045936,-83.5797779,https://directory.stinnocentpress.com/viewparish.cgi?Uid=605&lang=en
182,Theotokos of the Life-Giving Spring Orthodox Mission,"Bryan, TX",TX,United States,30.6629095,-96.3703575,https://directory.stinnocentpress.com/viewparish.cgi?Uid=182&lang=en
554,Holly Cross Orthodox Mission,"Corpus Christi, TX",TX,United States,27.6650544,-97.3879361,https://directory.stinnocentpress.com/viewparish.cgi?Uid=554&lang=en
92,Holy Mother of God Orthodox Church,"Georgetown, TX",TX,United States,30.6604921,-97.6934348,https://directory.stinnocentpress.com/viewparish.cgi?Uid=92&lang=en
102,St. Vladimir Orthodox Church,"Houston, TX",TX,United States,29.8448725,-95.3993093,https://directory.stinnocentpress.com/viewparish.cgi?Uid=102&lang=en
509,St. Andrew the First-Called Orthodox Church,"Lockhart, TX",TX,United States,29.8836915,-97.6723854,https://directory.stinnocentpress.com/viewparish.cgi?Uid=509&lang=en
553,SAINT CATHERINE THE GREAT-MARTYR  ORTHODOX CHRISTIAN COMMUNITY,"Lubbock, TX",TX,United States,33.580831,-101.8688121,https://directory.stinnocentpress.com/viewparish.cgi?Uid=553&lang=en
577,St Joseph The All Comely,"Marshall , TX",TX,United States,32.5544847,-94.3688987,https://directory.stinnocentpress.com/viewparish.cgi?Uid=577&lang=en
339,St. Nicholas Russian Orthodox Church,"McKinney, TX",TX,United States,33.190774,-96.614172,https://directory.stinnocentpress.com/viewparish.cgi?Uid=339&lang=en
488,Sts. Joachim and Anna Orthodox Mission,"San Antonio, TX",TX,United States,29.5265358,-98.6235836,https://directory.stinnocentpress.com/viewparish.cgi?Uid=488&lang=en
309,St. Jonah Orthodox Church,"Spring, TX",TX,United States,30.065836,-95.461509,https://directory.stinnocentpress.com/viewparish.cgi?Uid=309&lang=en
