uid,name,city,state,country,latitude,longitude,url
186,St. George Russian Orthodox Church,"West Jordan, UT",UT,United States,40.627879,-111.929927,https://directory.stinnocentpress.com/viewparish.cgi?Uid=186&lang=en
581,Saint Michael the Archangel Orthodox Mission,"Burlington, VT",VT,United States,44.4758442,-73.212121,https://directory.stinnocentpress.com/viewparish.cgi?Uid=581&lang=en
582,Holy Trinity Orthodox Church,"Aylett, VA",VA,United States,37.783623,-77.1339567,https://directory.stinnocentpress.com/viewparish.cgi?Uid=582&lang=en
578,Holy Innocents & St Nina,"Bristow, VA",VA,United States,38.7540642,-77.5632853,https://directory.stinnocentpress.com/viewparish.cgi?Uid=578&lang=en
597,St. Joseph of Optina Church,"Chesapeake, VA",VA,United States,36.7610734,-76.361775,https://directory.stinnocentpress.com/viewparish.cgi?Uid=597&lang=en
646,Mission of St. Anna,"Louisa, VA",VA,United States,37.891746,-77.969347,https://directory.stinnocentpress.com/viewparish.cgi?Uid=646&lang=en
621,Holy Myrrhbearers Orthodox Christian Church,"Mt. Crawford, VA",VA,United States,38.3360373,-78.8627361,https://directory.stinnocentpress.com/viewparish.cgi?Uid=621&lang=en
598,Chapel of the Mother of God &quot;Inexhaustible Cup&quot;,"Natural Bridge Station, VA",VA,United States,37.599024,-79.5942933,https://directory.stinnocentpress.com/viewparish.cgi?Uid=598&lang=en
596,Mission of St. Gregory Palamas,"Richmond, VA",VA,United States,37.6308775,-77.4515749,https://directory.stinnocentpress.com/viewparish.cgi?Uid=596&lang=en
543,Saint Tikhon Orthodox Church,"Ruther Glen, VA",VA,United States,37.9036169,-77.468417,https://directory.stinnocentpress.com/viewparish.cgi?Uid=543&lang=en
569,Saint Demetrios of Thessaloniki  Monastery,"Spotsylvania, VA",VA,United States,38.2444606,-77.6713963,https://directory.stinnocentpress.com/viewparish.cgi?Uid=569&lang=en
495,St. Herman of Alaska Church,"Stafford, VA",VA,United States,38.474415,-77.341406,https://directory.stinnocentpress.com/viewparish.cgi?Uid=495&lang=en
574,Church of the Assumption,"Stafford , VA",VA,United States,38.4961475,-77.5220591,https://directory.stinnocentpress.com/viewparish.cgi?Uid=574&lang=en
194,St. Joseph of Optina Russian Orthodox Church,"Virginia Beach, VA",VA,United States,36.816172,-76.16328,https://directory.stinnocentpress.com/viewparish.cgi?Uid=194&lang=en
685,Philippine Mission of the Russian Orthodox Church,", WA",WA,United States,47.7510741,-120.7401386,https://directory.stinnocentpress.com/viewparish.cgi?Uid=685&lang=en
477,St. John Orthodox Mission,"Kennewick, WA",WA,United States,46.200524,-119.277642,https://directory.stinnocentpress.com/viewparish.cgi?Uid=477&lang=en
33,St. Nicholas Cathedral,"Seattle, WA",WA,United States,47.616629,-122.315585,https://directory.stinnocentpress.com/viewparish.cgi?Uid=33&lang=en
535,St. Innocent Orthodox Church,"Silverdale, WA",WA,United States,47.6462594,-122.6957038,https://directory.stinnocentpress.com/viewparish.cgi?Uid=535&lang=en
572,St. Gabriel the Archangel,"Stanwood, WA",WA,United States,48.2468671,-122.3223395,https://directory.stinnocentpress.com/viewparish.cgi?Uid=572&lang=en
74,All-Merciful Saviour Monastery,"Vashon Island, WA",WA,United States,47.3646564,-122.4617547,https://directory.stinnocentpress.com/viewparish.cgi?Uid=74&lang=en
81,St. Silouan Orthodox Church,"Walla Walla, WA",WA,United States,46.0649119,-118.3251125,https://directory.stinnocentpress.com/viewparish.cgi?Uid=81&lang=en
541,St. Leonard Orthodox Church,"Keystone, WV",WV,United States,37.4115156,-81.4732742,https://directory.stinnocentpress.com/viewparish.cgi?Uid=541&lang=en
595,St. John of Damascus Chapel,"Wayne, WV",WV,United States,38.2407584,-82.3514406,https://directory.stinnocentpress.com/viewparish.cgi?Uid=595&lang=en
49,Holy Cross Monastery,"Wayne, WV",WV,United States,38.2232021,-82.354842,https://directory.stinnocentpress.com/viewparish.cgi?Uid=49&lang=en
89,Convent of the Nativity of the Virgin Mary,"Wayne, WV",WV,United States,38.22691,-82.347472,https://directory.stinnocentpress.com/viewparish.cgi?Uid=89&lang=en
15,Christ the Savior Orthodox Church,"Wayne, WV",WV,United States,38.2593791255758,-82.4483156204224,https://directory.stinnocentpress.com/viewparish.cgi?Uid=15&lang=en
37,Nativity of the Mother of God Orthodox Mission,"Appleton, WI",WI,United States,44.266004,-88.399613,https://directory.stinnocentpress.com/viewparish.cgi?Uid=37&lang=en
255,St. John the Baptist Church,"Blue River, WI",WI,United States,43.175402,-90.589343,https://directory.stinnocentpress.com/viewparish.cgi?Uid=255&lang=en
64,Kursk Icon of the Mother of God Mission,"Edgar, WI",WI,United States,45.002979,-89.896776,https://directory.stinnocentpress.com/viewparish.cgi?Uid=64&lang=en
439,St. Paul the Apostle Western-Rite Stavropegial Orthodox Church,"Kenosha, WI",WI,United States,42.591462,-87.819837,https://directory.stinnocentpress.com/viewparish.cgi?Uid=439&lang=en
184,Holy Trinity Russian Orthodox Church,"Milwaukee, WI",WI,United States,42.9789249,-88.020857,https://directory.stinnocentpress.com/viewparish.cgi?Uid=184&lang=en
563,St John of Shanghai Mission,"Portage, WI",WI,United States,43.5411292,-89.4627516,https://directory.stinnocentpress.com/viewparish.cgi?Uid=563&lang=en
190,Holy Virgin Protection Convent,"Bluffton, AB",AB,Canada,52.749905,-114.292607,https://directory.stinnocentpress.com/viewparish.cgi?Uid=190&lang=en
61,All Saints Orthodox Church,"Calgary, AB",AB,Canada,51.06,-114.04,https://directory.stinnocentpress.com/viewparish.cgi?Uid=61&lang=en
411,St. John Chrysostom Church,"Calgary, AB",AB,Canada,50.9258724,-113.9829784,https://directory.stinnocentpress.com/viewparish.cgi?Uid=411&lang=en
666,Russian Orthodox Church of St. John of Shanghai and San Francisco,"Calgary, AB",AB,Canada,50.9603245,-114.1041279,https://directory.stinnocentpress.com/viewparish.cgi?Uid=666&lang=en
667,St. Vladimir Cathedral,"Edmonton, AB",AB,Canada,53.5863224,-113.4464402,https://directory.stinnocentpress.com/viewparish.cgi?Uid=667&lang=en
373,St. Andrew Church the First-called,"Edson, AB",AB,Canada,53.5880062,-116.4288508,https://directory.stinnocentpress.com/viewparish.cgi?Uid=373&lang=en
192,Holy Dormition of Our Lady Church,"Lethbridge, AB",AB,Canada,49.7128648,-112.8333922,https://directory.stinnocentpress.com/viewparish.cgi?Uid=192&lang=en
372,Dormition Skete,"Northville, AB",AB,Canada,53.611641,-115.350502,https://directory.stinnocentpress.com/viewparish.cgi?Uid=372&lang=en
123,Community of St. George the Great Martyr,"Red Deer, AB",AB,Canada,52.2690328,-113.8114955,https://directory.stinnocentpress.com/viewparish.cgi?Uid=123&lang=en
77,St. Nicholas Orthodox Church,"Vancouver, BC",BC,Canada,49.258791,-123.0869638,https://directory.stinnocentpress.com/viewparish.cgi?Uid=77&lang=en
76,Holy Trinity Orthodox Church,"Vancouver, BC",BC,Canada,49.28,-123.08,https://directory.stinnocentpress.com/viewparish.cgi?Uid=76&lang=en
333,St. Sophia Orthodox Church,"Victoria, BC",BC,Canada,48.4109482,-123.3470738,https://directory.stinnocentpress.com/viewparish.cgi?Uid=333&lang=en
63,Holy Resurrection Church,"Winnipeg, MB",MB,Canada,49.92,-97.15,https://directory.stinnocentpress.com/viewparish.cgi?Uid=63&lang=en
664,Chapel of the Holy Apostles,", ON",ON,Canada,51.253775,-85.3232139,https://directory.stinnocentpress.com/viewparish.cgi?Uid=664&lang=en
663,St. Alexis Chapel,"Bracebridge, ON",ON,Canada,45.0915419,-79.152392,https://directory.stinnocentpress.com/viewparish.cgi?Uid=663&lang=en
122,Parish of St. Tikhon of Moscow,"Cambridge, ON",ON,Canada,43.358711,-80.299776,https://directory.stinnocentpress.com/viewparish.cgi?Uid=122&lang=en
552,Community of the Pochaev Icon Mother of God,"Grassie, ON",ON,Canada,43.1524812,-79.6016516,https://directory.stinnocentpress.com/viewparish.cgi?Uid=552&lang=en
196,Veil of Holy Mother Church,"Hamilton, ON",ON,Canada,43.2492401,-79.8472619,https://directory.stinnocentpress.com/viewparish.cgi?Uid=196&lang=en
443,"St. Benet House, Western-Rite Stavropegial Convent","Hamilton, ON",ON,Canada,43.2563888,-79.8501293,https://directory.stinnocentpress.com/viewparish.cgi?Uid=443&lang=en
197,Our Lady of Smolensk Church,"Jacksons Point, ON",ON,Canada,44.3148378,-79.3796629,https://directory.stinnocentpress.com/viewparish.cgi?Uid=197&lang=en
644,Blessed St. Xenia of Petersburg Church,"Kanata, ON",ON,Canada,45.3219653,-75.8903338,https://directory.stinnocentpress.com/viewparish.cgi?Uid=644&lang=en
198,Christ the Savior Church,"London, ON",ON,Canada,42.965882,-81.226926,https://directory.stinnocentpress.com/viewparish.cgi?Uid=198&lang=en
199,St. John of Rila Bulgarian Orthodox Church,"Niagara Falls, ON",ON,Canada,43.103182,-79.074477,https://directory.stinnocentpress.com/viewparish.cgi?Uid=199&lang=en
200,Protection of the Holy Virgin Memorial Church,"Ottawa, ON",ON,Canada,45.4070549,-75.7279627,https://directory.stinnocentpress.com/viewparish.cgi?Uid=200&lang=en
665,St. Vladimirâ€™s Russian Senior Residenc,"Ottawa, ON",ON,Canada,45.4075458,-75.7276293,https://directory.stinnocentpress.com/viewparish.cgi?Uid=665&lang=en
201,Holy Resurrection Church,"Toronto, ON",ON,Canada,43.680736,-79.432706,https://directory.stinnocentpress.com/viewparish.cgi?Uid=201&lang=en
202,Holy Trinity Cathedral,"Toronto, ON",ON,Canada,43.657155,-79.39394,https://directory.stinnocentpress.com/viewparish.cgi?Uid=202&lang=en
444,St. John the Wonderworker Western-Rite Stavropegial Orthodox Church,"Waterford, ON",ON,Canada,42.9332313,-80.254435,https://directory.stinnocentpress.com/viewparish.cgi?Uid=444&lang=en
203,Holy Trinity Orthodox Church,"Windsor, ON",ON,Canada,42.3137694,-82.9949481,https://directory.stinnocentpress.com/viewparish.cgi?Uid=203&lang=en
96,St. John the Martyr Church,"Lachine, QC",QC,Canada,45.4408443,-73.6691676,https://directory.stinnocentpress.com/viewparish.cgi?Uid=96&lang=en
204,Russian Orthodox Monastery,"Mansonville, QC",QC,Canada,45.0111226,-72.3959761,https://directory.stinnocentpress.com/viewparish.cgi?Uid=204&lang=en
121,St. Seraphim House Church,"Montreal, QC",QC,Canada,45.529888,-73.634902,https://directory.stinnocentpress.com/viewparish.cgi?Uid=121&lang=en
410,"Diocesan Administration, Montreal","Montreal, QC",QC,Canada,45.506018,-73.569109,https://directory.stinnocentpress.com/viewparish.cgi?Uid=410&lang=en
62,St. Nicholas Cathedral,"Montreal, QC",QC,Canada,45.5264657,-73.5873124,https://directory.stinnocentpress.com/viewparish.cgi?Uid=62&lang=en
206,Eglise Notre Dame de Kazan,"Rawdon, QC",QC,Canada,46.029717,-73.712232,https://directory.stinnocentpress.com/viewparish.cgi?Uid=206&lang=en
299,St. John the Forerunner Church,"Canberra, ACT",ACT,Australia,-35.325509,149.151279,https://directory.stinnocentpress.com/viewparish.cgi?Uid=299&lang=en
327,Orthodox Monastery of the Archangel Michael,", NSW",NSW,Australia,-34.4199384566068,151.026134490967,https://directory.stinnocentpress.com/viewparish.cgi?Uid=327&lang=en
319,Holy Transfiguration Orthodox Monastery,"Bombala, NSW",NSW,Australia,-36.713895,149.054003,https://directory.stinnocentpress.com/viewparish.cgi?Uid=319&lang=en
207,Presentation of the Mother of God Convent,"Bungarby, NSW",NSW,Australia,-36.7219962546523,148.959374427795,https://directory.stinnocentpress.com/viewparish.cgi?Uid=207&lang=en
298,Protection of the Holy Virgin Church,"Cabramatta, NSW",NSW,Australia,-33.894859,150.930623,https://directory.stinnocentpress.com/viewparish.cgi?Uid=298&lang=en
300,St. George Church,"Carlton, NSW",NSW,Australia,-33.970191,151.122853,https://directory.stinnocentpress.com/viewparish.cgi?Uid=300&lang=en
311,St. Vladimir Church,"Centennial Park, NSW",NSW,Australia,-33.89959,151.224716,https://directory.stinnocentpress.com/viewparish.cgi?Uid=311&lang=en
380,"Diocesan Administration, Diocese of Australia and New Zealand","Croydon, NSW",NSW,Australia,-33.885669,151.110998,https://directory.stinnocentpress.com/viewparish.cgi?Uid=380&lang=en
310,Church of All Russian Saints,"Croydon, NSW",NSW,Australia,-33.885507,151.111148,https://directory.stinnocentpress.com/viewparish.cgi?Uid=310&lang=en
173,Holy Trinity Monastery,"Dungog, NSW",NSW,Australia,-32.3287723351386,151.810283660889,https://directory.stinnocentpress.com/viewparish.cgi?Uid=173&lang=en
302,St. Nicholas Church,"Fairfield, NSW",NSW,Australia,-33.870684,150.953335,https://directory.stinnocentpress.com/viewparish.cgi?Uid=302&lang=en
271,St. John the Baptist Skete,"Kentlyn, NSW",NSW,Australia,-34.074225,150.864402,https://directory.stinnocentpress.com/viewparish.cgi?Uid=271&lang=en
306,Our Lady of Kazan Convent,"Kentlyn, NSW",NSW,Australia,-34.073183,150.861836,https://directory.stinnocentpress.com/viewparish.cgi?Uid=306&lang=en
532,Holy Dormition Sisterhood,"St Marys, NSW",NSW,Australia,-33.7677563,150.781631,https://directory.stinnocentpress.com/viewparish.cgi?Uid=532&lang=en
84,Sts. Peter and Paul Orthodox Cathedral,"Strathfield, NSW",NSW,Australia,-33.8751100191801,151.089037656784,https://directory.stinnocentpress.com/viewparish.cgi?Uid=84&lang=en
304,Sts. Cyril and Methodius Community,"Tweed Heads South, NSW",NSW,Australia,-28.1973003,153.5443549,https://directory.stinnocentpress.com/viewparish.cgi?Uid=304&lang=en
174,St. Nicholas Church,"Wallsend, NSW",NSW,Australia,-32.902674,151.671657,https://directory.stinnocentpress.com/viewparish.cgi?Uid=174&lang=en
205,St. Panteleimon Church,"West Gosford, NSW",NSW,Australia,-33.413013,151.323509,https://directory.stinnocentpress.com/viewparish.cgi?Uid=205&lang=en
168,Holy Dormition Community,"Wollongong, NSW",NSW,Australia,-34.3679485,150.8957479,https://directory.stinnocentpress.com/viewparish.cgi?Uid=168&lang=en
536,St John the Baptist Orthodox Mission,"East Toowoomba, QLD",QLD,Australia,-27.559167,151.976794,https://directory.stinnocentpress.com/viewparish.cgi?Uid=536&lang=en
296,St. Nicholas Cathedral,"Kangaroo Point, QLD",QLD,Australia,-27.4837379,153.0345306,https://directory.stinnocentpress.com/viewparish.cgi?Uid=296&lang=en
165,Blessed Virgin of Vladimir Russian Orthodox Church Abroad,"Rocklea, QLD",QLD,Australia,-27.5565471,153.014155,https://directory.stinnocentpress.com/viewparish.cgi?Uid=165&lang=en
394,Orthodox Church of the Holy Annunciation,"Woolloongabba, QLD",QLD,Australia,-27.492805,153.032639,https://directory.stinnocentpress.com/viewparish.cgi?Uid=394&lang=en
297,St. Seraphim Church,"Woolloongabba, QLD",QLD,Australia,-27.488235,153.031708,https://directory.stinnocentpress.com/viewparish.cgi?Uid=297&lang=en
516,St. Elizabeth and St. Barbara Church,"Happy Valley, SA",SA,Australia,-35.0844255,138.5603804,https://directory.stinnocentpress.com/viewparish.cgi?Uid=516&lang=en
448,St. Patrick Mission,"Kilburn, SA",SA,Australia,-34.8633494,138.5853309,https://directory.stinnocentpress.com/viewparish.cgi?Uid=448&lang=en
172,Monastery of the Prophet Elias,"Monarto , SA",SA,Australia,-35.092266,139.097081,https://directory.stinnocentpress.com/viewparish.cgi?Uid=172&lang=en
294,St. Nicholas Church,"Wayville, SA",SA,Australia,-34.941847,138.590497,https://directory.stinnocentpress.com/viewparish.cgi?Uid=294&lang=en
305,Exaltation of the Holy Cross Church,"Lenah Valley, TAS",TAS,Australia,-42.867332,147.31005,https://directory.stinnocentpress.com/viewparish.cgi?Uid=305&lang=en
627,Holy Trinity Church,"Lonnavale, TAS",TAS,Australia,-42.9970013,146.8201177,https://directory.stinnocentpress.com/viewparish.cgi?Uid=627&lang=en
167,Holy Fathers Community,"Allansford, VIC",VIC,Australia,-38.371254,142.494131,https://directory.stinnocentpress.com/viewparish.cgi?Uid=167&lang=en
303,Church of Icon of the Joy of All Who Sorrow,"Bell Park, VIC",VIC,Australia,-38.112674,144.335028,https://directory.stinnocentpress.com/viewparish.cgi?Uid=303&lang=en
420,Saint John of Kronstadt Chapel,"Dandenong, VIC",VIC,Australia,-37.9965895,145.2036535,https://directory.stinnocentpress.com/viewparish.cgi?Uid=420&lang=en
301,Church of Our Lady&#39;s Dormition,"Dandenong, VIC",VIC,Australia,-37.994490708042,145.204570144415,https://directory.stinnocentpress.com/viewparish.cgi?Uid=301&lang=en
307,Holy Virgin Protection Cathedral,"East Brunswick, VIC",VIC,Australia,-37.762787,144.980948,https://directory.stinnocentpress.com/viewparish.cgi?Uid=307&lang=en
396,Holy Ascension Orthodox Mission,"Williamstown, VIC",VIC,Australia,-37.862009,144.899071,https://directory.stinnocentpress.com/viewparish.cgi?Uid=396&lang=en
107,Sts. Peter and Paul Church,"Bayswater, WA",WA,Australia,-31.921876,115.903118,https://directory.stinnocentpress.com/viewparish.cgi?Uid=107&lang=en
527,Church of St. Apostle Andrew the First-Called,Lienz,,Austria,46.8292723,12.7693598,https://directory.stinnocentpress.com/viewparish.cgi?Uid=527&lang=en
342,Orthodoxe Kirche Maria Schutz,Salzburg,,Austria,47.809859,13.034702,https://directory.stinnocentpress.com/viewparish.cgi?Uid=342&lang=en
211,St. Alexander Nevsky Orthodox Church,Villach,,Austria,46.618438,13.820531,https://directory.stinnocentpress.com/viewparish.cgi?Uid=211&lang=en
212,"Brussels: Eglise de Saint Job Ã  la mÃ©moire du Saint Tsar Martyr Nicolas II, la Famille ImpÃ©riale et de toutes les victimes des troubles.",Bruxelles,,Belgium,50.804333,4.3564617,https://directory.stinnocentpress.com/viewparish.cgi?Uid=212&lang=en
213,Eglise de la Resurrection du Christ,Bruxelles,,Belgium,50.836609,4.357847,https://directory.stinnocentpress.com/viewparish.cgi?Uid=213&lang=en
160,Mission of St. Silouan of Mt. Athos,Concepcion,,Chile,-36.9041815,-73.0255742,https://directory.stinnocentpress.com/viewparish.cgi?Uid=160&lang=en
284,Church of the Holy Trinity and Icon of Virgin of Kazan,Santiago,,Chile,-33.4511262,-70.5959281,https://directory.stinnocentpress.com/viewparish.cgi?Uid=284&lang=en
161,Parroquia de SÐ°n NectÐ°riÐ¾ de Pentapolis,Valdivia,,Chile,-39.8195857,-73.2452103,https://directory.stinnocentpress.com/viewparish.cgi?Uid=161&lang=en
328,Church of the Mother of God of Vladimir,San JosÃ©,,Costa Rica,9.98811693637403,-84.0161193427399,https://directory.stinnocentpress.com/viewparish.cgi?Uid=328&lang=en
564,Den Hellige Bispemartyr Klements Menighed,Aarhus,,Denmark,56.1287564,10.1650243,https://directory.stinnocentpress.com/viewparish.cgi?Uid=564&lang=en
214,Kirche d. Hl. Alexander Nevskij,KÃ˜BENHAVN K,,Denmark,55.6852397,12.590972,https://directory.stinnocentpress.com/viewparish.cgi?Uid=214&lang=en
450,Saint Seraphim of Sarov Russian Orthodox Church Outside Russia,Punta Cana,,Dominican Republic,18.6704741784061,-68.4413970616547,https://directory.stinnocentpress.com/viewparish.cgi?Uid=450&lang=en
383,Mision Ortodoxa Rusa Icon Nuestra Sra. Madre de Dios de Kazan,"Sosua, Puerto Plata",,Dominican Republic,19.744539,-70.516006,https://directory.stinnocentpress.com/viewparish.cgi?Uid=383&lang=en
632,CommunautÃ© de Tous les Saints,Annecy,,France,45.8999327,6.1259041,https://directory.stinnocentpress.com/viewparish.cgi?Uid=632&lang=en
642,Eglise Saint Archange Michel,Cannes,,France,43.546338,7.039037,https://directory.stinnocentpress.com/viewparish.cgi?Uid=642&lang=en
141,Ã‰glise Saint Archange Michel et la crypte dÃ©diÃ©e Ã  Sainte Catherine et Saint Alexandre Nevsky,Cannes,,France,43.5509864,7.0085607,https://directory.stinnocentpress.com/viewparish.cgi?Uid=141&lang=en
93,Couvent de la Sainte Vierge de Lesna,Etrepagny,,France,49.326197,1.592895,https://directory.stinnocentpress.com/viewparish.cgi?Uid=93&lang=en
219,Eglise des Saints Apotres Pierre et Paul,Lapalisse,,France,46.249591,3.638865,https://directory.stinnocentpress.com/viewparish.cgi?Uid=219&lang=en
215,Eglise Saint Jean le Russe,Lyon,,France,45.7666179,4.8637059,https://directory.stinnocentpress.com/viewparish.cgi?Uid=215&lang=en
145,Eglise Saint Nicolas,Lyon,,France,45.767448,4.864797,https://directory.stinnocentpress.com/viewparish.cgi?Uid=145&lang=en
146,Eglise Saint Georges,Marseille,,France,43.302004,5.388762,https://directory.stinnocentpress.com/viewparish.cgi?Uid=146&lang=en
216,Eglise de l&#39;icone de la Mere de Dieu &quot;Joie de tous les Affligees&quot;,Menton,,France,43.766747,7.4850841,https://directory.stinnocentpress.com/viewparish.cgi?Uid=216&lang=en
85,Eglise de la RÃ©surrection du Christ,Meudon,,France,48.81,2.24,https://directory.stinnocentpress.com/viewparish.cgi?Uid=85&lang=en
618,St. Elenaâ€™s Russian Orthodox Parish of Monaco,Monte-Carlo,,France,43.7432409,7.4289777,https://directory.stinnocentpress.com/viewparish.cgi?Uid=618&lang=en
681,Paroisse de la Sainte ImpÃ©ratrice Elena,Monte-carlo,,France,43.7432409,7.4289777,https://directory.stinnocentpress.com/viewparish.cgi?Uid=681&lang=en
148,Eglise de la Sainte-Trinite - Saint Nicolas,Nilvange,,France,49.341911,6.052381,https://directory.stinnocentpress.com/viewparish.cgi?Uid=148&lang=en
150,Eglise de Tous les Saints glorifies en Terre Russe,Paris,,France,48.841063,2.261582,https://directory.stinnocentpress.com/viewparish.cgi?Uid=150&lang=en
149,Chapelle Saint Jean Maximovitch,Paris,,France,48.825966,2.347504,https://directory.stinnocentpress.com/viewparish.cgi?Uid=149&lang=en
218,Eglise Saint Alexandre Nevsky,Pau,,France,43.301453,-0.366697,https://directory.stinnocentpress.com/viewparish.cgi?Uid=218&lang=en
633,Eglise des SS apÃ´tres Pierre et Paul,Regny,,France,45.9894681,4.2163291,https://directory.stinnocentpress.com/viewparish.cgi?Uid=633&lang=en
631,"CommunautÃ© de Saint Jean, ArchevÃªque de Changhai et de San-Francisco",Rouen,,France,49.4307608,1.1035897,https://directory.stinnocentpress.com/viewparish.cgi?Uid=631&lang=en
151,Eglise du Christ-Sauveur,Strasbourg,,France,48.531567,7.711646,https://directory.stinnocentpress.com/viewparish.cgi?Uid=151&lang=en
220,Kirche d. Hll. Apostel Peter und Paul,Amberg,,Germany,49.429612,11.884755,https://directory.stinnocentpress.com/viewparish.cgi?Uid=220&lang=en
221,Kirche d. Ikone d. Allerheiligsten Gottesmutter &quot;Freude aller Trauernden&quot;,Augsburg,,Germany,48.3632958,10.8642401,https://directory.stinnocentpress.com/viewparish.cgi?Uid=221&lang=en
222,Hl. Alexandra-Kirche,Bad Ems,,Germany,50.330232,7.723164,https://directory.stinnocentpress.com/viewparish.cgi?Uid=222&lang=en
223,Allerheiligen-Kirche,Bad Homburg,,Germany,50.229005,8.627396,https://directory.stinnocentpress.com/viewparish.cgi?Uid=223&lang=en
224,Kirche d. Hl. Sergius von Radonez,Bad Kissengen,,Germany,50.205879,10.074158,https://directory.stinnocentpress.com/viewparish.cgi?Uid=224&lang=en
225,Kirche d. Hl. Innokentios u. d. Hl. Seraphim v. Sarov,Bad Nauheim,,Germany,50.364696,8.736934,https://directory.stinnocentpress.com/viewparish.cgi?Uid=225&lang=en
338,Christi-Verklarungskirche,Baden-Baden,,Germany,48.7549536,8.2439309,https://directory.stinnocentpress.com/viewparish.cgi?Uid=338&lang=en
226,Maria-Schutz-Kirche,Berlin,,Germany,52.5198818,13.3071942,https://directory.stinnocentpress.com/viewparish.cgi?Uid=226&lang=en
228,Hl. Geors-Kirche,Bochum,,Germany,51.4619212,7.205705,https://directory.stinnocentpress.com/viewparish.cgi?Uid=228&lang=en
100,Skid der H. Elisabeth,Buchendorf,,Germany,48.05651,11.4027651,https://directory.stinnocentpress.com/viewparish.cgi?Uid=100&lang=en
