uid,name,city,state,country,latitude,longitude,url
130,Kirche d. Hl. Seraphim v. Sarov,Cloppenburg,,Germany,52.8513448,8.0806664,https://directory.stinnocentpress.com/viewparish.cgi?Uid=130&lang=en
227,Kirche d. Hl. Maria Magdalena,Darmstadt,,Germany,49.8766962,8.6668723,https://directory.stinnocentpress.com/viewparish.cgi?Uid=227&lang=en
139,Kirche d. Ikone d. Allerheiligsten Gottesmutter &quot;Freude aller Trauernden&quot;,Engen,,Germany,47.854853,8.7760105,https://directory.stinnocentpress.com/viewparish.cgi?Uid=139&lang=en
230,Dreifaltigheitskirche,Erlangen,,Germany,49.5815385,11.0075039,https://directory.stinnocentpress.com/viewparish.cgi?Uid=230&lang=en
507,Gemeinde der Hl. Sofia,Ettringen,,Germany,48.064122,10.6420721,https://directory.stinnocentpress.com/viewparish.cgi?Uid=507&lang=en
231,Hl. Nikolaus-Kirche,Frankfurt-Hausen,,Germany,50.1298405,8.6230239,https://directory.stinnocentpress.com/viewparish.cgi?Uid=231&lang=en
233,Hl. Prokipios-Kirche,Hamburg,,Germany,53.583756,9.946938,https://directory.stinnocentpress.com/viewparish.cgi?Uid=233&lang=en
669,Kirche D. Hl. Prokopij,Hamburg,,Germany,53.5842415,9.9469501,https://directory.stinnocentpress.com/viewparish.cgi?Uid=669&lang=en
499,Korennaya-Kirche Hannover,Hannover,,Germany,52.376781,9.7217667,https://directory.stinnocentpress.com/viewparish.cgi?Uid=499&lang=en
234,Christi-Geburt-Gemeinde,Hannover,,Germany,52.403766,9.7396387,https://directory.stinnocentpress.com/viewparish.cgi?Uid=234&lang=en
670,Kirche d. Ikone Allerheiligsten Gottesmutter,Hannover,,Germany,52.3863062,9.7156831,https://directory.stinnocentpress.com/viewparish.cgi?Uid=670&lang=en
498,Russisch-Orthodoxe Gemeinde,Hildesheim,,Germany,52.148363,9.9263318,https://directory.stinnocentpress.com/viewparish.cgi?Uid=498&lang=en
128,St. Nicholas Church,Ingolstadt,,Germany,48.76881,11.42411,https://directory.stinnocentpress.com/viewparish.cgi?Uid=128&lang=en
674,Russisch-Orthodoxe Gemeinde,Kaiserstr,,Germany,47.8601395,12.1283584,https://directory.stinnocentpress.com/viewparish.cgi?Uid=674&lang=en
235,Gemeinde d. Hl. Panteleimon,Kassel,,Germany,51.31429,9.501579,https://directory.stinnocentpress.com/viewparish.cgi?Uid=235&lang=en
236,Gemeinde d. Hl. Grossmaetyrers Panteleimon,Koeln-Westhoven,,Germany,50.90643,7.01830999999993,https://directory.stinnocentpress.com/viewparish.cgi?Uid=236&lang=en
671,Gemeinde d. Hl. Panteleimon,Koln,,Germany,50.9062489,7.0176513,https://directory.stinnocentpress.com/viewparish.cgi?Uid=671&lang=en
508,Gemeinde d. Hl. Konstantin und Helena,Konz,,Germany,49.6953096,6.5753425,https://directory.stinnocentpress.com/viewparish.cgi?Uid=508&lang=en
238,Hl. Nikolaus-Gemeinde,Landshut,,Germany,48.5370857,12.1558175,https://directory.stinnocentpress.com/viewparish.cgi?Uid=238&lang=en
239,Kirche d. Hl. Prokopij v. Ustijug,LÃ¼beck,,Germany,53.8691855,10.6900143,https://directory.stinnocentpress.com/viewparish.cgi?Uid=239&lang=en
240,Kirche d. Hl. Alexander Nevskij,Mannheim,,Germany,49.4994781,8.4634032,https://directory.stinnocentpress.com/viewparish.cgi?Uid=240&lang=en
133,Gemeinde d. Hl. Vladimir,Minden,,Germany,52.2880043,8.9462078,https://directory.stinnocentpress.com/viewparish.cgi?Uid=133&lang=en
409,"DiozÃ¶senverwaltung (Diocesan Administration), Diocese of Germany",Muenchen,,Germany,48.162107,11.458547,https://directory.stinnocentpress.com/viewparish.cgi?Uid=409&lang=en
242,Kirche d. Hl. Erzengels Michael,Muenchen,,Germany,48.2172295,11.4893765,https://directory.stinnocentpress.com/viewparish.cgi?Uid=242&lang=en
241,Kathedrale der Hll. Neumaertyrer und Bekenner Russlands und des Hl. Nikolaus,Muenchen,,Germany,48.0958172,11.5954936,https://directory.stinnocentpress.com/viewparish.cgi?Uid=241&lang=en
243,Kloster des Hl. Hiob von Pocaev,MÃ¼nchen,,Germany,48.1622251,11.4594947,https://directory.stinnocentpress.com/viewparish.cgi?Uid=243&lang=en
672,Apostel Thomas Gemeinde in MÃ¼nchen,MÃ¼nchen,,Germany,48.2163387,11.4889576,https://directory.stinnocentpress.com/viewparish.cgi?Uid=672&lang=en
317,Gemeinde d. Ikone d. Allerheiligsten Gottesmutter v. Kazan,MÃ¼nster,,Germany,51.9278613,7.6289946,https://directory.stinnocentpress.com/viewparish.cgi?Uid=317&lang=en
229,Hl. Nikolaus-Kirche,Neuss,,Germany,51.1910608,6.6726219,https://directory.stinnocentpress.com/viewparish.cgi?Uid=229&lang=en
131,Gemeinde d. Geburt d. Allerheiligsten Gottesmutter,NÃ¼rnberg,,Germany,49.447878,11.0735845,https://directory.stinnocentpress.com/viewparish.cgi?Uid=131&lang=en
276,Russische orthodoxe Gemeinde des Schutzes der Allerheiligsten Gottesmutter,Oldenburg,,Germany,53.14549,8.18983,https://directory.stinnocentpress.com/viewparish.cgi?Uid=276&lang=en
673,St.Peter-Kirche,Oldenburg,,Germany,53.1454082,8.1897503,https://directory.stinnocentpress.com/viewparish.cgi?Uid=673&lang=en
244,Maria-Schutz-Kirche,Regensburg,,Germany,49.0231142,12.0625789,https://directory.stinnocentpress.com/viewparish.cgi?Uid=244&lang=en
245,Kirche d. Hl. Maertyrerin Eugenia,Saarbrucken,,Germany,49.2494383,6.94060030000003,https://directory.stinnocentpress.com/viewparish.cgi?Uid=245&lang=en
337,Hl. Nikolaus-Kirche,Salzgitter-Lebensstedt,,Germany,52.1539849,10.3255181,https://directory.stinnocentpress.com/viewparish.cgi?Uid=337&lang=en
246,Christi-Verklarungskirche,Sennestadt,,Germany,51.9253764,8.5984468,https://directory.stinnocentpress.com/viewparish.cgi?Uid=246&lang=en
135,Kirche hl. Johannes d. Taeufers,Straubing,,Germany,48.88051,12.56326,https://directory.stinnocentpress.com/viewparish.cgi?Uid=135&lang=en
248,Hl. Nikolaus-Grabkapelle,Stuttgart,,Germany,48.783277,9.271577,https://directory.stinnocentpress.com/viewparish.cgi?Uid=248&lang=en
247,Hl. Nikolaus-Kirche,Stuttgart,,Germany,48.7840386,9.1634524,https://directory.stinnocentpress.com/viewparish.cgi?Uid=247&lang=en
249,Kirche d. Hl. Elisabeth,Wiesbaden,,Germany,50.097853,8.236075,https://directory.stinnocentpress.com/viewparish.cgi?Uid=249&lang=en
668,Gemeinde zu Ehren d. Hl. Apostel Johannes d. Theologen,Wittlich,,Germany,49.977747,6.9268413,https://directory.stinnocentpress.com/viewparish.cgi?Uid=668&lang=en
388,Ð Ð°rÐ¾Ñ–sse Saint Nicolas,Cap-Haitian,,Haiti,19.7602036,-72.2020479,https://directory.stinnocentpress.com/viewparish.cgi?Uid=388&lang=en
387,Paroisse Saint Jean de Shanghai et de San Francisco,Cayes,,Haiti,18.1931518,-73.7454201,https://directory.stinnocentpress.com/viewparish.cgi?Uid=387&lang=en
390,Ð Ð°rÐ¾Ñ–sse Saint Moise le Noir,Fontamara,,Haiti,18.5251934,-72.3712296,https://directory.stinnocentpress.com/viewparish.cgi?Uid=390&lang=en
424,Paroisse Saint Irenee de Lyons,Hinche,,Haiti,19.143431,-72.003891,https://directory.stinnocentpress.com/viewparish.cgi?Uid=424&lang=en
386,Paroisse St. Augustin,Jacmel,,Haiti,18.2340885,-72.5344178,https://directory.stinnocentpress.com/viewparish.cgi?Uid=386&lang=en
389,Ð Ð°rÐ¾Ñ–sse Saints Pierre et Paul,Leogane,,Haiti,18.510833,-72.633889,https://directory.stinnocentpress.com/viewparish.cgi?Uid=389&lang=en
329,Ð Ð°rÐ¾Ñ–sse NÐ¾tre DÐ°me de lÐ° NÐ°tÑ–vÑ–te,Port-au-Prince,,Haiti,18.5749890825737,-72.2982788085938,https://directory.stinnocentpress.com/viewparish.cgi?Uid=329&lang=en
363,Bandung Mission,"Bandung, West Java",,Indonesia,-6.91519,107.6035,https://directory.stinnocentpress.com/viewparish.cgi?Uid=363&lang=en
547,Community St. Elijah The Prophet,Bekasi - Jawa Barat,,Indonesia,-6.324249,107.127175,https://directory.stinnocentpress.com/viewparish.cgi?Uid=547&lang=en
369,St. Mark Mission,"Bojolali, Central Java",,Indonesia,-7.53949,110.6129,https://directory.stinnocentpress.com/viewparish.cgi?Uid=369&lang=en
356,Grasak Mission,"Grasak, Central Java",,Indonesia,-7.150975,110.1402594,https://directory.stinnocentpress.com/viewparish.cgi?Uid=356&lang=en
353,Community of St. Seraphim of Sarov,"Gresik, East Java",,Indonesia,-7.15719,112.653,https://directory.stinnocentpress.com/viewparish.cgi?Uid=353&lang=en
371,St. Thomas Parish,Jakarta,,Indonesia,-6.211544,106.845172,https://directory.stinnocentpress.com/viewparish.cgi?Uid=371&lang=en
358,Jayapura Mission,"Jayapura, Papua",,Indonesia,-2.54319,140.715,https://directory.stinnocentpress.com/viewparish.cgi?Uid=358&lang=en
360,St. John the Baptist Church,"Jombang, East Java",,Indonesia,-7.54179,112.2344,https://directory.stinnocentpress.com/viewparish.cgi?Uid=360&lang=en
458,"Jombang City Mission, East Java","Jombang, East Java",,Indonesia,-7.537539,112.230817,https://directory.stinnocentpress.com/viewparish.cgi?Uid=458&lang=en
361,Kabuh Village Mission,"Kabuh, East Java",,Indonesia,-7.37149,112.2177,https://directory.stinnocentpress.com/viewparish.cgi?Uid=361&lang=en
362,Kupang Mission,"Kupang, East Nusa Tenggara",,Indonesia,-10.17244,123.577904,https://directory.stinnocentpress.com/viewparish.cgi?Uid=362&lang=en
401,St. Gregory of Nyssa Church,"Langowan, North Sulawesi",,Indonesia,1.144821,124.8397672,https://directory.stinnocentpress.com/viewparish.cgi?Uid=401&lang=en
370,Nativity of the Theotokos Parish,"Manado, North Sulawesi",,Indonesia,1.4884,124.8434,https://directory.stinnocentpress.com/viewparish.cgi?Uid=370&lang=en
354,Community of St. Sergius of Radonezh,"Medan, North Sumatra",,Indonesia,3.5760308,98.6623749,https://directory.stinnocentpress.com/viewparish.cgi?Uid=354&lang=en
352,Community of St. Panteleimon,"Modjokerto, East Java",,Indonesia,-7.46399,112.4319,https://directory.stinnocentpress.com/viewparish.cgi?Uid=352&lang=en
364,Ngemplak Mission,"Ngemplak, Central Java",,Indonesia,-7.508624,110.763154,https://directory.stinnocentpress.com/viewparish.cgi?Uid=364&lang=en
365,Mission in Plandaan,"Plandaan, East Java",,Indonesia,-7.458589,112.19309,https://directory.stinnocentpress.com/viewparish.cgi?Uid=365&lang=en
366,St. Anthony the Great Community,"Salatiga, Central Java",,Indonesia,-7.302328,110.4729,https://directory.stinnocentpress.com/viewparish.cgi?Uid=366&lang=en
368,St. John of Kronstadt Mission,"Semanggi, Central Java",,Indonesia,-7.587036,110.836796,https://directory.stinnocentpress.com/viewparish.cgi?Uid=368&lang=en
457,Bali Mission,Singaraja,,Indonesia,-8.129379,115.091301,https://directory.stinnocentpress.com/viewparish.cgi?Uid=457&lang=en
351,Community of St Jonah of Manchuria,"Surabaya, East Java",,Indonesia,-7.27663478165439,112.775964443312,https://directory.stinnocentpress.com/viewparish.cgi?Uid=351&lang=en
357,Holy Trinity Orthodox Church,"Surakarta, Central Java",,Indonesia,-7.5496344,110.8010006,https://directory.stinnocentpress.com/viewparish.cgi?Uid=357&lang=en
374,Tambak Mission,"Tambak, Central Java",,Indonesia,-7.61229,109.3618,https://directory.stinnocentpress.com/viewparish.cgi?Uid=374&lang=en
367,St George Mission,"Tlatar, Central Java",,Indonesia,-7.150975,110.1402594,https://directory.stinnocentpress.com/viewparish.cgi?Uid=367&lang=en
456,Tomohon Mission,Tomohon,,Indonesia,1.3245694,124.8279514,https://directory.stinnocentpress.com/viewparish.cgi?Uid=456&lang=en
359,Yogyakarta City Mission,"Yogyakarta, Central Java",,Indonesia,-7.797224,110.368797,https://directory.stinnocentpress.com/viewparish.cgi?Uid=359&lang=en
630,The Parish of St John the Wonderworker of Shanghai and San Francisco,Belfast,,Ireland,54.6229483,-5.9330045,https://directory.stinnocentpress.com/viewparish.cgi?Uid=630&lang=en
341,St. Colman of Oughaval Church,Stradbally,,Ireland,52.979058,-7.18135,https://directory.stinnocentpress.com/viewparish.cgi?Uid=341&lang=en
155,Community of the Resurrection of Christ at the Bethany Orthodox School for girls and the Church of St. Lazarus the Four Days Dead and the cave of St. Nicholas the Wonderworker,Bethany,,Israel,31.769134,35.271535,https://directory.stinnocentpress.com/viewparish.cgi?Uid=155&lang=en
157,Oak of Mamre and Cathedral of the Forefathers,Hebron,,Israel,31.5469417370848,35.1191711425781,https://directory.stinnocentpress.com/viewparish.cgi?Uid=157&lang=en
261,Chapel in the Mission Garden,Jericho,,Israel,31.8572932229497,35.4516792297363,https://directory.stinnocentpress.com/viewparish.cgi?Uid=261&lang=en
265,Chapel of St. John the Forerunner,Jericho,,Israel,31.8728928478407,35.5421447753906,https://directory.stinnocentpress.com/viewparish.cgi?Uid=265&lang=en
260,Gethsemane Convent; Church of St. Mary Magdalene,Jerusalem,,Israel,31.7794379247993,35.2406644821167,https://directory.stinnocentpress.com/viewparish.cgi?Uid=260&lang=en
262,The Russian Ecclesiastical Mission in Jerusalem,Jerusalem,,Israel,31.7788724590312,35.2451062202454,https://directory.stinnocentpress.com/viewparish.cgi?Uid=262&lang=en
264,Russian Convent of the Ascension on the Mount of Olives (Eleon),Jerusalem,,Israel,31.768319,35.21371,https://directory.stinnocentpress.com/viewparish.cgi?Uid=264&lang=en
153,Skete of St. Chariton,Wadi Fara,,Israel,31.8333966242948,35.316721200943,https://directory.stinnocentpress.com/viewparish.cgi?Uid=153&lang=en
251,Chiesa Russa Ortodossa di San Nicola,Bari,,Italy,41.109535,16.871951,https://directory.stinnocentpress.com/viewparish.cgi?Uid=251&lang=en
680,Church of the Nativity of Christ and St Nicholas the Wonderworker,Firenze FI,,Italy,43.7831912,11.2547367,https://directory.stinnocentpress.com/viewparish.cgi?Uid=680&lang=en
679,"Church of Christ the Saviour, St Katherine the Great-Martyr and St Seraphim of Sarov",Sanremo IM,,Italy,43.8145974,7.7703922,https://directory.stinnocentpress.com/viewparish.cgi?Uid=679&lang=en
560,St. Timothy the Apostle Orthodox Church,Kingston,,Jamaica,18.0695959,-76.7882414,https://directory.stinnocentpress.com/viewparish.cgi?Uid=560&lang=en
562,St. Moses the Black Orthodox Church,Trelawny,,Jamaica,18.494658,-77.6539774,https://directory.stinnocentpress.com/viewparish.cgi?Uid=562&lang=en
87,Eglise des Sts. Apotres Pierre et Paul,Luxembourg,,Luxembourg,49.614217,6.119263,https://directory.stinnocentpress.com/viewparish.cgi?Uid=87&lang=en
80,Sacrosanto Monasterio de la Santisima Trinidad,Mexico City,,Mexico,19.4298901,-99.1675336,https://directory.stinnocentpress.com/viewparish.cgi?Uid=80&lang=en
164,Holy Dormition Church,Casablanca,,Morocco,33.582102,-7.62269200000003,https://directory.stinnocentpress.com/viewparish.cgi?Uid=164&lang=en
250,Heilige Maria van Egypte,Aalsmeer,,Netherlands,52.2846988,4.7991329,https://directory.stinnocentpress.com/viewparish.cgi?Uid=250&lang=en
209,Eglise de la Protection de la MÃ¨re de Dieu,Arnhem,,Netherlands,51.9870966,5.8975357,https://directory.stinnocentpress.com/viewparish.cgi?Uid=209&lang=en
636,Diocesan Mission in Maastricht,Postbus,,Netherlands,50.8513682,5.6909725,https://directory.stinnocentpress.com/viewparish.cgi?Uid=636&lang=en
313,Church of the Resurrection of Christ,Auckland,,New Zealand,-36.9051794,174.7412546,https://directory.stinnocentpress.com/viewparish.cgi?Uid=313&lang=en
314,St. Nicholas Church,Christchurch,,New Zealand,-43.547296,172.639589,https://directory.stinnocentpress.com/viewparish.cgi?Uid=314&lang=en
315,Christ the Savior Church,Wellington,,New Zealand,-41.309715,174.824898,https://directory.stinnocentpress.com/viewparish.cgi?Uid=315&lang=en
526,"monasterio San Antonio el Grande,",Bosco,,Nicaragua,-40.8261434,-63.0266339,https://directory.stinnocentpress.com/viewparish.cgi?Uid=526&lang=en
612,Mision San Juan de Shanghai y San Fransisco,Matagalpa,,Nicaragua,12.9290069,-85.9151211,https://directory.stinnocentpress.com/viewparish.cgi?Uid=612&lang=en
693,St. Michael the Archangel Orthodox Mission,,,Pakistan,30.375321,69.345116,https://directory.stinnocentpress.com/viewparish.cgi?Uid=693&lang=en
285,Ð†glesÑ–Ð° ÐžrtÐ¾dÐ¾xÐ° RusÐ° de lÐ° VÑ–rgen del ÐmÑ€Ð°rÐ¾,Asuncion,,Paraguay,-25.2936,-57.64187,https://directory.stinnocentpress.com/viewparish.cgi?Uid=285&lang=en
286,Ð†glesÑ–Ð° ÐžrtÐ¾dÐ¾xÐ° RusÐ° de SÐ°n NÑ–cÐ¾lÐ°s,Encarnacion,,Paraguay,-27.339758,-55.866362,https://directory.stinnocentpress.com/viewparish.cgi?Uid=286&lang=en
688,"Santa Maria, Philippines. Mission of St. John Maximovitch",Davao del Sur,,Philippines,6.7662687,125.3284269,https://directory.stinnocentpress.com/viewparish.cgi?Uid=688&lang=en
692,Iveron Mother of God Mission Chapel,Easter Samar,,Philippines,11.041944,125.690278,https://directory.stinnocentpress.com/viewparish.cgi?Uid=692&lang=en
689,Orthodox community of St. Nikolai,Manila,,Philippines,14.5995124,120.9842195,https://directory.stinnocentpress.com/viewparish.cgi?Uid=689&lang=en
690,Leyte. St. Nikolai of Zicha Orthodox Church,"Palo, Leyte",,Philippines,11.176904,124.9809758,https://directory.stinnocentpress.com/viewparish.cgi?Uid=690&lang=en
334,Communaute de la Protection de la Mere de Dieu,Oeiras,,Portugal,38.695141,-9.308068,https://directory.stinnocentpress.com/viewparish.cgi?Uid=334&lang=en
684,Korean Orthodox Mission,,,South Korea,35.907757,127.766922,https://directory.stinnocentpress.com/viewparish.cgi?Uid=684&lang=en
398,"Korean Orthodox MIssion, St. John the Theologian Parish","Okgye-dong, Gumi",,South Korea,36.145215,128.4169525,https://directory.stinnocentpress.com/viewparish.cgi?Uid=398&lang=en
343,Holy Trinity Skete and St. Anna Church,"Samchok-si, Kangwon-do",,South Korea,37.7533440131066,128.7158203125,https://directory.stinnocentpress.com/viewparish.cgi?Uid=343&lang=en
637,Parroquia de San SimeÃ³n Nuevo TeÃ³logo y S. Innokentii de MoscÃº,Alicante,,Spain,38.346389,-0.4959454,https://directory.stinnocentpress.com/viewparish.cgi?Uid=637&lang=en
500,Chapelle du Saint Archange Michel,Cadiz,,Spain,36.5316276,-6.1895826,https://directory.stinnocentpress.com/viewparish.cgi?Uid=500&lang=en
501,Chapelle de Saint Basile,Cadiz,,Spain,36.4697052,-6.192104,https://directory.stinnocentpress.com/viewparish.cgi?Uid=501&lang=en
638,MisiÃ³n parroquial ortodoxa de San SerafÃ­n de Sarov y San Vicente MÃ¡rtir,Elche,,Spain,38.2619721,-0.7089828,https://directory.stinnocentpress.com/viewparish.cgi?Uid=638&lang=en
152,Communaute Saint Georges,Madrid,,Spain,40.33666,-3.697826,https://directory.stinnocentpress.com/viewparish.cgi?Uid=152&lang=en
504,Monasterio de San Isidoro de Sevilla,Sevilla,,Spain,37.691238,-6.31426099999999,https://directory.stinnocentpress.com/viewparish.cgi?Uid=504&lang=en
502,Chapelle de San Serafin de Sarov,Sevilla,,Spain,37.3954009,-5.9827894,https://directory.stinnocentpress.com/viewparish.cgi?Uid=502&lang=en
635,Kirche des Hl Nikolai,Basel,,Switzerland,47.5691379,7.594605,https://directory.stinnocentpress.com/viewparish.cgi?Uid=635&lang=en
253,Eglise Saint Nicolas,Basel-Stadt,,Switzerland,47.569109,7.594529,https://directory.stinnocentpress.com/viewparish.cgi?Uid=253&lang=en
254,Eglise de la Sainte-Trinite,Bern,,Switzerland,46.948833,7.453633,https://directory.stinnocentpress.com/viewparish.cgi?Uid=254&lang=en
406,"Diocesan Administration, Diocese of Geneva and Western Europe",Geneve,,Switzerland,46.1970764,6.1566282,https://directory.stinnocentpress.com/viewparish.cgi?Uid=406&lang=en
88,Cathedrale de la Exaltation de la Sainte Croix,Geneve,,Switzerland,46.198567,6.153648,https://directory.stinnocentpress.com/viewparish.cgi?Uid=88&lang=en
257,House Church of Great Martyr Panteleimon,"Leysin, Vaud",,Switzerland,46.3418320391176,7.0118522644043,https://directory.stinnocentpress.com/viewparish.cgi?Uid=257&lang=en
256,Eglise de la Nativite du Christ,Pully,,Switzerland,46.505921,6.650697,https://directory.stinnocentpress.com/viewparish.cgi?Uid=256&lang=en
258,Eglise Sainte Barbara,Vevey,,Switzerland,46.461868,6.84574,https://directory.stinnocentpress.com/viewparish.cgi?Uid=258&lang=en
259,Eglise de la Protection de la Mere de Dieu,Zurich,,Switzerland,47.379732,8.546938,https://directory.stinnocentpress.com/viewparish.cgi?Uid=259&lang=en
640,Kirche Hl. Pokrov,ZÃ¼rich,,Switzerland,47.3797476,8.5469245,https://directory.stinnocentpress.com/viewparish.cgi?Uid=640&lang=en
158,St. Andrew Orthodox Church,Karakoy,,Turkey,41.024539,28.978868,https://directory.stinnocentpress.com/viewparish.cgi?Uid=158&lang=en
99,Holy Annunciation Church of Bukasa Island,,,Uganda,-0.432754216642157,32.499532699585,https://directory.stinnocentpress.com/viewparish.cgi?Uid=99&lang=en
517,The Parish of St John the Wonderworker of Shanghai and San Francisco,Belfast,,United Kingdom,54.6229257,-5.9330107,https://directory.stinnocentpress.com/viewparish.cgi?Uid=517&lang=en
322,St. John the Wonderworker Orthodox Church,Colchester,,United Kingdom,51.8818755865046,0.909955501556396,https://directory.stinnocentpress.com/viewparish.cgi?Uid=322&lang=en
629,Mission of St John the Forerunner and Baptist,Durham,,United Kingdom,54.7750759,-1.6489959,https://directory.stinnocentpress.com/viewparish.cgi?Uid=629&lang=en
462,Monastery of the Holy Unmercenary Healer Pantaleimon,Essex,,United Kingdom,51.7982147,1.1186524,https://directory.stinnocentpress.com/viewparish.cgi?Uid=462&lang=en
678,Parish Community of the Holy Prince St Vladimir,Gloucestershire,,United Kingdom,51.9131294,-2.0455652,https://directory.stinnocentpress.com/viewparish.cgi?Uid=678&lang=en
514,St. Bride Western-Rite Stavropegial Orthodox Hermitage,Kilmun,,United Kingdom,55.9937062,-4.93428849999998,https://directory.stinnocentpress.com/viewparish.cgi?Uid=514&lang=en
628,Russian Orthodox Mission of St Nicholas,Liverpool,,United Kingdom,53.3856564,-3.0521832,https://directory.stinnocentpress.com/viewparish.cgi?Uid=628&lang=en
345,Cathedral of the Dormition of the Mother of God and the Holy Royal Martyrs,London,,United Kingdom,51.4898258,-0.276024,https://directory.stinnocentpress.com/viewparish.cgi?Uid=345&lang=en
675,Parish of St Alexander Nevsky,Norfolk,,United Kingdom,52.6365169,1.2889025,https://directory.stinnocentpress.com/viewparish.cgi?Uid=675&lang=en
490,St. Edmund the Martyr Stavropegial Western-Rite Orthodox Church,Nottingham,,United Kingdom,52.9729527,-1.0822999,https://directory.stinnocentpress.com/viewparish.cgi?Uid=490&lang=en
408,"Diocesan Administration, Diocese of Great Britain and Ireland","Prenton, Wirral",,United Kingdom,53.3856684,-3.05239879999999,https://directory.stinnocentpress.com/viewparish.cgi?Uid=408&lang=en
676,St Leonards on Sea: Parish of Christ the All-Merciful Saviour,St Leonards on Sea,,United Kingdom,50.8549608,0.5510868,https://directory.stinnocentpress.com/viewparish.cgi?Uid=676&lang=en
382,Church of the Mother of God &quot;Joy of All Who Sorrow&quot;,Suffolk,,United Kingdom,52.4621521,1.4870033,https://directory.stinnocentpress.com/viewparish.cgi?Uid=382&lang=en
677,Mission Parish of St Chad of Lichfield,Telford,,United Kingdom,52.7240856,-2.4317022,https://directory.stinnocentpress.com/viewparish.cgi?Uid=677&lang=en
344,Wallasey: St. Elisabeth the New Martyr Church,Wallasey,,United Kingdom,53.4270341,-3.0421126,https://directory.stinnocentpress.com/viewparish.cgi?Uid=344&lang=en
464,Pan-Orthodox Chapel of the Life-Giving Spring,Walsingham,,United Kingdom,52.8946704,0.8759113,https://directory.stinnocentpress.com/viewparish.cgi?Uid=464&lang=en
447,St. Nectan Western-Rite Stavropigial Orthodox Mission,Weston super Mare,,United Kingdom,51.3226061,-2.97611419999998,https://directory.stinnocentpress.com/viewparish.cgi?Uid=447&lang=en
287,Iglesia Ortodoxa Rusa de la Resurreccion,Montevideo,,Uruguay,-34.88151,-56.179481,https://directory.stinnocentpress.com/viewparish.cgi?Uid=287&lang=en
